# t,AcOH(aq),AcO-(aq),H+(aq),AcOH(g),AcO-(g)
0.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.042487508941846183e-05,9.999695135922322120e-02,3.042435644302032890e-06,3.042435644302032890e-06,6.205132491464914720e-09,1.954098372525339868e-62
3.187034282529936966e-05,9.999680681777552149e-02,3.186977100956463763e-06,3.186977100956463763e-06,6.205123531858527578e-09,2.046934592657010188e-62
3.338448387436011269e-05,9.999665540955442189e-02,3.338385331432481816e-06,3.338385331432481816e-06,6.205114150751968356e-09,2.144181210613987824e-62
3.497056086490155194e-05,9.999649680835294430e-02,3.496986542751631022e-06,3.496986542751631022e-06,6.205104309079902164e-09,2.246047742943021737e-62
3.663199143075637559e-05,9.999633067248125950e-02,3.663122424750050798e-06,3.663122424750050798e-06,6.205093999858281789e-09,2.352753650507304993e-62
3.837235557550976211e-05,9.999615664401413639e-02,3.837150902679055582e-06,3.837150902679055582e-06,6.205083200876651004e-09,2.464528821867468826e-62
4.019540338658984829e-05,9.999597434802649787e-02,4.019446901630837731e-06,4.019446901630837731e-06,6.205071888869647664e-09,2.581614064257626635e-62
4.210506311585004118e-05,9.999578339178638586e-02,4.210403153580853120e-06,4.210403153580853120e-06,6.205060039466927018e-09,2.704261621933301682e-62
4.410544964405497973e-05,9.999558336390969304e-02,4.410431042694149326e-06,4.410431042694149326e-06,6.205047627140702748e-09,2.832735719095558303e-62
4.620087334750921172e-05,9.999537383347467667e-02,4.619961490703125951e-06,4.619961490703125951e-06,6.205034625150809761e-09,2.967313128552242785e-62
4.839584938593413920e-05,9.999515434909475586e-02,4.839445884248641220e-06,4.839445884248641220e-06,6.205021005487155586e-09,3.108283767331488614e-62
5.069510743160643212e-05,9.999492443794710805e-02,5.069357046164634774e-06,5.069357046164634774e-06,6.205006738809447852e-09,3.255951320519296617e-62
5.310360186072207744e-05,9.999468360475544104e-02,5.310190252778650495e-06,5.310190252778650495e-06,6.204991794384068833e-09,3.410633894652255908e-62
5.562652242894605676e-05,9.999443133072447032e-02,5.562464299396964411e-06,5.562464299396964411e-06,6.204976140017955590e-09,3.572664702058314238e-62
5.826930545415105490e-05,9.999416707242402003e-02,5.826722616243612955e-06,5.826722616243612955e-06,6.204959741989353372e-09,3.742392777603125238e-62
6.084975017883692365e-05,9.999390904860734619e-02,6.084746448930122102e-06,6.084746448930122102e-06,6.204943730827091845e-09,3.908116562909725603e-62
6.103764553044140290e-05,9.999389026062022179e-02,6.103534437227673532e-06,6.103534437227673532e-06,6.204942564975285115e-09,3.920183729366976979e-62
6.393750779870339008e-05,9.999360029905141056e-02,6.393496024022750292e-06,6.393496024022750292e-06,6.204924571975596404e-09,4.106420524847695806e-62
6.697514080012211923e-05,9.999329656314623338e-02,6.697231948057024239e-06,6.697231948057024239e-06,6.204905724233400557e-09,4.301504314358390766e-62
7.015708994036124249e-05,9.999297839868090398e-02,7.015396433131489025e-06,7.015396433131489025e-06,6.204885981151763333e-09,4.505855293365543001e-62
7.349021159341798776e-05,9.999264512037320252e-02,7.348674761508401746e-06,7.348674761508401746e-06,6.204865300206453578e-09,4.719913605592783289e-62
7.698168787554386585e-05,9.999229601040993121e-02,7.697784746441544462e-06,7.697784746441544462e-06,6.204843636854563759e-09,4.944140288798995906e-62
8.063904212106561258e-05,9.999193031690481459e-02,8.063478274254873621e-06,8.063478274254873621e-06,6.204820944438819222e-09,5.179018265226009432e-62
8.447015509345317218e-05,9.999154725228362461e-02,8.446542919216625165e-06,8.446542919216625165e-06,6.204797174087373539e-09,5.425053378801428932e-62
8.848328196656572351e-05,9.999114599159313055e-02,8.847803634602066430e-06,8.847803634602066430e-06,6.204772274608867409e-09,5.682775481275983745e-62
9.127462526825537870e-05,9.999086689534049388e-02,9.126899904568245913e-06,9.126899904568245913e-06,6.204754955812556421e-09,5.862033691039667373e-62
9.268707011266749142e-05,9.999072567073033491e-02,9.268124523490121593e-06,9.268124523490121593e-06,6.204746192382551777e-09,5.952739569572410884e-62
9.709057773553982204e-05,9.999028538458813731e-02,9.708410692996491395e-06,9.708410692996491395e-06,6.204718871243226183e-09,6.235526976724021806e-62
1.017032933888433019e-04,9.998982418511394299e-02,1.016961019581027239e-05,1.016961019581027239e-05,6.204690252360761559e-09,6.531746618886626555e-62
1.065351564217841311e-04,9.998934107927666404e-02,1.065271606307012164e-05,1.065271606307012164e-05,6.204660274113958498e-09,6.842036301016118434e-62
1.115965783961432974e-04,9.998883502693835246e-02,1.115876843279238709e-05,1.115876843279238709e-05,6.204628871958476285e-09,7.167064083917251197e-62
1.168984655208149076e-04,9.998830493862578828e-02,1.168885677824492268e-05,1.168885677824492268e-05,6.204595978288560561e-09,7.507529715485634005e-62
1.216995003576738473e-04,9.998782493173462294e-02,1.216886369919367006e-05,1.216886369919367006e-05,6.204566192325632349e-09,7.815829003519392390e-62
1.224522421521966769e-04,9.998774967319763729e-02,1.224412224084854025e-05,1.224412224084854025e-05,6.204561522292289195e-09,7.864166129085823938e-62
1.282698754110703221e-04,9.998716803540219633e-02,1.282576007238139701e-05,1.282576007238139701e-05,6.204525429800033624e-09,8.237741012132615071e-62
1.343639009690142123e-04,9.998655877332092434e-02,1.343502219146098904e-05,1.343502219146098904e-05,6.204487623125833739e-09,8.629058448070656010e-62
1.407474500599143440e-04,9.998592057569251346e-02,1.407321985948340460e-05,1.407321985948340460e-05,6.204448020901363703e-09,9.038960635079172391e-62
1.474342777747756456e-04,9.998525206911205998e-02,1.474172648140915890e-05,1.474172648140915890e-05,6.204406537902153722e-09,9.468329684963289868e-62
1.521243754470923159e-04,9.998478319008836934e-02,1.521060553419760481e-05,1.521060553419760481e-05,6.204377442436099227e-09,9.769481755568653386e-62
1.544387927008027725e-04,9.998455181509992296e-02,1.544198053699958383e-05,1.544198053699958383e-05,6.204363084865719488e-09,9.918089505831227664e-62
1.617760879686163907e-04,9.998381830703412243e-02,1.617548864832652768e-05,1.617548864832652768e-05,6.204317568301241992e-09,1.038920777229728482e-61
1.694619737745040749e-04,9.998304996694051816e-02,1.694382878960014785e-05,1.694382878960014785e-05,6.204269890290422954e-09,1.088269798709297418e-61
1.775130114477839840e-04,9.998224514213448211e-02,1.774865364558426669e-05,1.774865364558426669e-05,6.204219948279123827e-09,1.139962163811314229e-61
1.825492505365107574e-04,9.998174170270032746e-02,1.825209311097126887e-05,1.825209311097126887e-05,6.204188708213735829e-09,1.172297120240720137e-61
1.859465491366887695e-04,9.998140210170727848e-02,1.859169412509494560e-05,1.859169412509494560e-05,6.204167634859390464e-09,1.194109045506908200e-61
1.947807591896647222e-04,9.998051903285086472e-02,1.947476303630434448e-05,1.947476303630434448e-05,6.204112837541450711e-09,1.250826877006607113e-61
2.040346773126341115e-04,9.997959403701377201e-02,2.039975893079688839e-05,2.039975893079688839e-05,6.204055438515244851e-09,1.310237598656733259e-61
2.129741256259292260e-04,9.997870050186911939e-02,2.129329413090589793e-05,2.129329413090589793e-05,6.203999991728320930e-09,1.367627659925479598e-61
2.137282435865958511e-04,9.997862512588115425e-02,2.136867012354672695e-05,2.136867012354672695e-05,6.203995314401058780e-09,1.372468916134884815e-61
2.238823454339479479e-04,9.997761021717146979e-02,2.238357889620179710e-05,2.238357889620179710e-05,6.203932335988793361e-09,1.437654570418853459e-61
2.345188626261144401e-04,9.997654713024237139e-02,2.344666589126847509e-05,2.344666589126847509e-05,6.203866367965408417e-09,1.505934620016721915e-61
2.433990007153476946e-04,9.997565961989332561e-02,2.433417629539269376e-05,2.433417629539269376e-05,6.203811295049634128e-09,1.562937720133118650e-61
2.456607144294578973e-04,9.997543358149775516e-02,2.456021470498786054e-05,2.456021470498786054e-05,6.203797268630054963e-09,1.577455735958543474e-61
2.573319089910663026e-04,9.997426717958823872e-02,2.572661668687765748e-05,2.572661668687765748e-05,6.203724889596414262e-09,1.652371510061764581e-61
2.695575950708292224e-04,9.997304542039685271e-02,2.694837595407710456e-05,2.694837595407710456e-05,6.203649075481726715e-09,1.730842776993029440e-61
2.738238758047661361e-04,9.997261908907156824e-02,2.737470730582287171e-05,2.737470730582287171e-05,6.203622620247453371e-09,1.758225226385613257e-61
2.823641162312742888e-04,9.997176568180157763e-02,2.822811462877201813e-05,2.822811462877201813e-05,6.203569663582019252e-09,1.813037950658000923e-61
2.957790676019303759e-04,9.997042521820644068e-02,2.956857830708675003e-05,2.956857830708675003e-05,6.203486483533002634e-09,1.899133375457859930e-61
3.042487508941846318e-04,9.996957894170245551e-02,3.041485486358767423e-05,3.041485486358767423e-05,6.203433969391558258e-09,1.953488104204938520e-61
3.098313553405322761e-04,9.996902115483274898e-02,3.097264176790310328e-05,3.097264176790310328e-05,6.203399356956127490e-09,1.989313692955848503e-61
3.245512589191916052e-04,9.996755045384683735e-02,3.244334284507481353e-05,3.244334284507481353e-05,6.203308095240664113e-09,2.083774017424989354e-61
3.346736259836030733e-04,9.996653915806404112e-02,3.345463869063582888e-05,3.345463869063582888e-05,6.203245341069374940e-09,2.148727620294238375e-61
3.399704963697467775e-04,9.996600998370257229e-02,3.398381308494117581e-05,3.398381308494117581e-05,6.203212504090056677e-09,2.182715482112475457e-61
3.561222926288807656e-04,9.996439645554081044e-02,3.559734134681928451e-05,3.559734134681928451e-05,6.203112379452236811e-09,2.286349324177949298e-61
3.650985010730215148e-04,9.996349981114135974e-02,3.649398580190940037e-05,3.649398580190940037e-05,6.203056739768538565e-09,2.343939086962476803e-61
3.730414511302748552e-04,9.996270641595067508e-02,3.728738104183137211e-05,3.728738104183137211e-05,6.203007507031734273e-09,2.394897349629576098e-61
3.907644287980630167e-04,9.996093624990461113e-02,3.905754719773796985e-05,3.905754719773796985e-05,6.202897662504226100e-09,2.508591744803875775e-61
3.955233761624400105e-04,9.996046095733529535e-02,3.953283979655424445e-05,3.953283979655424445e-05,6.202868169063064122e-09,2.539118881690391537e-61
4.093294146031807774e-04,9.995908217343042745e-02,4.091162378697299127e-05,4.091162378697299127e-05,6.202782611061808121e-09,2.627675547031438360e-61
4.259482512518584520e-04,9.995742262780263343e-02,4.257116951775395610e-05,4.257116951775395610e-05,6.202679630886339055e-09,2.734265003335104112e-61
4.287764118518793311e-04,9.995714022598584103e-02,4.285357135207184642e-05,4.285357135207184642e-05,6.202662106939807122e-09,2.752403134403619921e-61
4.491473243837185636e-04,9.995510626252893105e-02,4.488753493519121460e-05,4.488753493519121460e-05,6.202535892924731623e-09,2.883040735070475337e-61
4.563731263412769477e-04,9.995438485370018722e-02,4.560894380869217094e-05,4.560894380869217094e-05,6.202491127171749979e-09,2.929375450753737097e-61
4.704860468647743712e-04,9.995297594527867424e-02,4.701785231764223202e-05,4.701785231764223202e-05,6.202403699842972526e-09,3.019866956450253723e-61
4.867980014306953892e-04,9.995134766618479771e-02,4.864613151255248397e-05,4.864613151255248397e-05,6.202302659852682685e-09,3.124448222803413755e-61
4.928385593706255570e-04,9.995074473516038505e-02,4.924906257438315700e-05,4.924906257438315700e-05,6.202265246029973184e-09,3.163173334668141437e-61
5.162530264629170817e-04,9.994840788293256340e-02,5.158591494720764621e-05,5.158591494720764621e-05,6.202120236779614149e-09,3.313264904464217918e-61
5.172228765201138849e-04,9.994831109641326428e-02,5.168270147251851048e-05,5.168270147251851048e-05,6.202114230862524617e-09,3.319481318341255962e-61
5.407799009729969677e-04,9.994596041999276315e-02,5.403337803888664213e-05,5.403337803888664213e-05,6.201968363773681885e-09,3.470460789715652587e-61
5.476477516095322722e-04,9.994527517554240015e-02,5.471862253177386579e-05,5.471862253177386579e-05,6.201925842134661563e-09,3.514472736224386290e-61
5.664720327162494620e-04,9.994339714886198156e-02,5.659664932872392575e-05,5.659664932872392575e-05,6.201809304491395816e-09,3.635094814602678501e-61
5.780726266989507679e-04,9.994223993472901857e-02,5.775386353350217197e-05,5.775386353350217197e-05,6.201737495602480967e-09,3.709420475309928691e-61
5.933847823713826004e-04,9.994071263334947108e-02,5.928116500782262214e-05,5.928116500782262214e-05,6.201642721599095446e-09,3.807516135309002299e-61
6.084975017883692636e-04,9.993920540512993278e-02,6.078839332088703756e-05,6.078839332088703756e-05,6.201549193199368619e-09,3.904322534455005734e-61
6.215761407700521766e-04,9.993790118840198411e-02,6.209261012976890657e-05,6.209261012976890657e-05,6.201468262320351419e-09,3.988089891980851298e-61
6.389223768777876509e-04,9.993617161790196990e-02,6.382218073711207109e-05,6.382218073711207109e-05,6.201360936858711961e-09,4.099176912516737225e-61
6.511068538538657960e-04,9.993495686964509739e-02,6.503692906935284188e-05,6.503692906935284188e-05,6.201285557786964574e-09,4.177197880470659887e-61
6.693472519672061466e-04,9.993313860420192929e-02,6.685519462536088108e-05,6.685519462536088108e-05,6.201172728513897612e-09,4.293981608352249189e-61
6.820405535680189747e-04,9.993187346262751014e-02,6.812033627828550974e-05,6.812033627828550974e-05,6.201094222371532935e-09,4.375239243156261467e-61
6.997721270566246423e-04,9.993010639518662419e-02,6.988740382881709640e-05,6.988740382881709640e-05,6.200984570098311360e-09,4.488734620818662815e-61
7.144438949736113239e-04,9.992864447178360920e-02,7.134932732254521855e-05,7.134932732254521855e-05,6.200893853002544508e-09,4.582631177848583109e-61
7.301970021460430296e-04,9.992707502201288172e-02,7.291877719066431880e-05,7.291877719066431880e-05,6.200796463545340648e-09,4.683433948773100671e-61
7.483866998740860673e-04,9.992526310913509013e-02,7.473069018088909538e-05,7.473069018088909538e-05,6.200684028463259823e-09,4.799809663473485757e-61
7.606218772354615253e-04,9.992404451583751512e-02,7.594928355408616359e-05,7.594928355408616359e-05,6.200608410788372094e-09,4.878077591072685329e-61
7.839421072652766678e-04,9.992172228275762735e-02,7.827151677807948622e-05,7.827151677807948622e-05,6.200464308676032784e-09,5.027230200828895446e-61
7.910467523248800210e-04,9.992101490781733764e-02,7.897889176226627317e-05,7.897889176226627317e-05,6.200420413760791487e-09,5.072663546574540740e-61
8.211867309332488308e-04,9.991801458504642741e-02,8.197921471935721237e-05,8.197921471935721237e-05,6.200234233974141924e-09,5.265368566267631326e-61
8.214716274142985167e-04,9.991798622910914862e-02,8.200757065838820865e-05,8.200757065838820865e-05,6.200232474395986270e-09,5.267189814135787400e-61
