# t,AcOH(aq),AcO-(aq),H+(aq),AcOH(g),AcO-(g)
8.518965025037169040e-04,9.991495851086978908e-02,8.503528908563559889e-05,8.503528908563559889e-05,6.200044594627342232e-09,5.461654392613549954e-61
8.602008245395150994e-04,9.991413228082220155e-02,8.586151918448638794e-05,8.586151918448638794e-05,6.199993324363716993e-09,5.514721575629221240e-61
8.823213775931353997e-04,9.991193178425604449e-02,8.806201588719208629e-05,8.806201588719208629e-05,6.199856776388246818e-09,5.656055280864950279e-61
9.010684545493575582e-04,9.991006729532882213e-02,8.992650493011767514e-05,8.992650493011767514e-05,6.199741078778943886e-09,5.775807855128786685e-61
9.127462526825538955e-04,9.990890608042475585e-02,9.108771990624125905e-05,9.108771990624125905e-05,6.199669021612086644e-09,5.850390477747110254e-61
9.431711277719722827e-04,9.990588143053270864e-02,9.411236998596670539e-05,9.411236998596670539e-05,6.199481332232247498e-09,6.044657982117151760e-61
9.438776813758683552e-04,9.990581120218498812e-02,9.418259833804862292e-05,9.418259833804862292e-05,6.199476974334425712e-09,6.049168615193825191e-61
9.735960028613907784e-04,9.990285786573675775e-02,9.713593496955212191e-05,9.713593496955212191e-05,6.199293710182115999e-09,6.238855792832200820e-61
9.887207491300366562e-04,9.990135521136557506e-02,9.863858943396668273e-05,9.863858943396668273e-05,6.199200465579363670e-09,6.335368422405143666e-61
1.004020877950809274e-03,9.989983541719367477e-02,1.001583837001810426e-04,1.001583837001810426e-04,6.199106157395080416e-09,6.432981908749377932e-61
1.034445753040227770e-03,9.989681411606030070e-02,1.031796850210371370e-04,1.031796850210371370e-04,6.198918675804525712e-09,6.627034328725805665e-61
1.035694284385749956e-03,9.989669015730287538e-02,1.033036437861562309e-04,1.033036437861562309e-04,6.198910983759198262e-09,6.634995963728115495e-61
1.064870628129646266e-03,9.989379399349344879e-02,1.061998077753039662e-04,1.061998077753039662e-04,6.198731267343839330e-09,6.821011051618605899e-61
1.084899504388002131e-03,9.989180648721596167e-02,1.081873141761155292e-04,1.081873141761155292e-04,6.198607936091395298e-09,6.948664796094130639e-61
1.095295503219064544e-03,9.989077508064991839e-02,1.092187208061651455e-04,1.092187208061651455e-04,6.198543933946407060e-09,7.014910076284901894e-61
1.125720378308483040e-03,9.988775740868653663e-02,1.122363929568043173e-04,1.122363929568043173e-04,6.198356677545616346e-09,7.208729401581818293e-61
1.136442435152948708e-03,9.988669424979661204e-02,1.132995519126895961e-04,1.132995519126895961e-04,6.198290705063351533e-09,7.277014073085781069e-61
1.156145253397901536e-03,9.988474100876010286e-02,1.152527930704050970e-04,1.152527930704050970e-04,6.198169500074852976e-09,7.402467026366474212e-61
1.186570128487320032e-03,9.988172591202745809e-02,1.182678899901510997e-04,1.182678899901510997e-04,6.197982403467504395e-09,7.596120949495998438e-61
1.190434139929769358e-03,9.988134308440360654e-02,1.186507176377592330e-04,1.186507176377592330e-04,6.197958647761853940e-09,7.620709238965644682e-61
1.216995003576738527e-03,9.987871214964540167e-02,1.212816525592259409e-04,1.212816525592259409e-04,6.197795389656957219e-09,7.789689169827505942e-61
1.246990958516613207e-03,9.987574221094468185e-02,1.242515914442347065e-04,1.242515914442347065e-04,6.197611095245209919e-09,7.980442678535714005e-61
1.247419878666157023e-03,9.987569975277073298e-02,1.242940496208131817e-04,1.242940496208131817e-04,6.197608460576597237e-09,7.983169686218122748e-61
1.277844753755575302e-03,9.987268875256029299e-02,1.273050500180964914e-04,1.273050500180964914e-04,6.197421618159811893e-09,8.176560497524970735e-61
1.306234757946306497e-03,9.986988042065712834e-02,1.301133820955326830e-04,1.301133820955326830e-04,6.197247351971126174e-09,8.356934309286819623e-61
1.308269628844993798e-03,9.986967918017089496e-02,1.303146225942594584e-04,1.303146225942594584e-04,6.197234864339987804e-09,8.369859602605174546e-61
1.338694503934412293e-03,9.986667106675932437e-02,1.333227361924857251e-04,1.333227361924857251e-04,6.197048201050510758e-09,8.563065000315856060e-61
1.368293195081986616e-03,9.986374606803410936e-02,1.362477350992058022e-04,1.362477350992058022e-04,6.196866695295701958e-09,8.750932099952447767e-61
1.369119379023830789e-03,9.986366444348242222e-02,1.363293596559588797e-04,1.363293596559588797e-04,6.196861630224768200e-09,8.756174689514137155e-61
1.399544254113249285e-03,9.986065934149700174e-02,1.393344618278625103e-04,1.393344618278625103e-04,6.196675153796145919e-09,8.949186669057139712e-61
1.429969129202667780e-03,9.985765579195986230e-02,1.423380115513803135e-04,1.423380115513803135e-04,6.196488773698032186e-09,9.142098937801989753e-61
1.433299991688500707e-03,9.985732706418642968e-02,1.426667393452080818e-04,1.426667393452080818e-04,6.196468375061473277e-09,9.163212496871867580e-61
1.460394004292086059e-03,9.985465382602783102e-02,1.453399776696957964e-04,1.453399776696957964e-04,6.196302491863811135e-09,9.334909494605805014e-61
1.490818879381504555e-03,9.985165347485770726e-02,1.483403290259926283e-04,1.483403290259926283e-04,6.196116310226871866e-09,9.527616338325711518e-61
1.501395222572280254e-03,9.985061087197784346e-02,1.493829319705542650e-04,1.493829319705542650e-04,6.196051613295528359e-09,9.594580736437915745e-61
1.521243754470923051e-03,9.984865476960633202e-02,1.513390344634544518e-04,1.513390344634544518e-04,6.195930230720599339e-09,9.720217467818831145e-61
1.551668629560341546e-03,9.984565774143049077e-02,1.543360628252648007e-04,1.543360628252648007e-04,6.195744255278380171e-09,9.912710881942285774e-61
1.572725617410573483e-03,9.984358450332853074e-02,1.564093010558809213e-04,1.564093010558809213e-04,6.195615604042150823e-09,1.004587101829198116e-60
1.582093504649760042e-03,9.984266242148702453e-02,1.573313829546073989e-04,1.573313829546073989e-04,6.195558385833602634e-09,1.010509457955320143e-60
1.612518379739178538e-03,9.983966884093271876e-02,1.603249636946657260e-04,1.603249636946657260e-04,6.195372624319651690e-09,1.029736655950869722e-60
1.642943254828597033e-03,9.983667703092441448e-02,1.633167738886235059e-04,1.633167738886235059e-04,6.195186972669913954e-09,1.048952482066589504e-60
1.647444876920402040e-03,9.983623451914598601e-02,1.637592856945071433e-04,1.637592856945071433e-04,6.195159513358501793e-09,1.051794650975962814e-60
1.673368129918015312e-03,9.983368702261891103e-02,1.663067823796642996e-04,1.663067823796642996e-04,6.195001432817776871e-09,1.068156736188191814e-60
1.703793005007433808e-03,9.983069884717303555e-02,1.692949580109717224e-04,1.692949580109717224e-04,6.194816006696627058e-09,1.087349218201389254e-60
1.725714004048517968e-03,9.982854703241780814e-02,1.714467728997195247e-04,1.714467728997195247e-04,6.194682479506509258e-09,1.101169914721142662e-60
1.734217880096852304e-03,9.982771253574358739e-02,1.722812696257294167e-04,1.722812696257294167e-04,6.194630696239851130e-09,1.106529727991893875e-60
1.764642755186270799e-03,9.982472800903914589e-02,1.752657965153669789e-04,1.752657965153669789e-04,6.194445496527319247e-09,1.125698774833431613e-60
1.795067630275689295e-03,9.982174537275942394e-02,1.782484329801724591e-04,1.782484329801724591e-04,6.194260414117987196e-09,1.144855679836916715e-60
1.807701650895999958e-03,9.982050740351657014e-02,1.794864022998525249e-04,1.794864022998525249e-04,6.194183594046037203e-09,1.152806920604667073e-60
1.825492505365107791e-03,9.981876471364434233e-02,1.812290922802169786e-04,1.812290922802169786e-04,6.194075454394286963e-09,1.163999885888334285e-60
1.855917380454526070e-03,9.981578605895306822e-02,1.842077471563268864e-04,1.842077471563268864e-04,6.193890619047749133e-09,1.183131217907211957e-60
1.886342255543944565e-03,9.981280943594478261e-02,1.871843703493285586e-04,1.871843703493285586e-04,6.193705909769906774e-09,1.202249500813078193e-60
1.893584482125029375e-03,9.981210119379535506e-02,1.878926125427053022e-04,1.878926125427053022e-04,6.193661961007393838e-09,1.206798405306828809e-60
1.916767130633363061e-03,9.980983487187863878e-02,1.901589346000483714e-04,1.901589346000483714e-04,6.193521328252291299e-09,1.221354559525460903e-60
1.947192005722781557e-03,9.980686239401383164e-02,1.931314126493126739e-04,1.931314126493126739e-04,6.193336876186434949e-09,1.240446218963888273e-60
1.977616880812199836e-03,9.980389202960951445e-02,1.961017772379477879e-04,1.961017772379477879e-04,6.193152555263869136e-09,1.259524304047888074e-60
1.983547555630906737e-03,9.980331326943744918e-02,1.966805374459287923e-04,1.966805374459287923e-04,6.193116641283060255e-09,1.263241570451258554e-60
2.008041755901618548e-03,9.980092380592486823e-02,1.990700011067801710e-04,1.990700011067801710e-04,6.192968367176125273e-09,1.278588639696988769e-60
2.038466630991036827e-03,9.979795775021906012e-02,2.020360569966360908e-04,2.020360569966360908e-04,6.192784313614737256e-09,1.297639050830718128e-60
2.068891506080455540e-03,9.979499388975127117e-02,2.049999176483419778e-04,2.049999176483419778e-04,6.192600396271234843e-09,1.316675362368604477e-60
2.077784721299570474e-03,9.979412796952524811e-02,2.058658379280992024e-04,2.058658379280992024e-04,6.192546663056881206e-09,1.322237003130272785e-60
2.099316381169873819e-03,9.979203225178066849e-02,2.079615558027240996e-04,2.079615558027240996e-04,6.192416616837151102e-09,1.335697399230175586e-60
2.129741256259292531e-03,9.978907286356643314e-02,2.109209442006089680e-04,2.109209442006089680e-04,6.192232977004017445e-09,1.354704986334960057e-60
2.160166131348710810e-03,9.978611575236771836e-02,2.138780555828227964e-04,2.138780555828227964e-04,6.192049478463366113e-09,1.373697948602485107e-60
2.176499038709846234e-03,9.978452924276647040e-02,2.154645652825215119e-04,2.154645652825215119e-04,6.191951030288202694e-09,1.383887797738597815e-60
2.190591006438129089e-03,9.978316094544370518e-02,2.168328626901919881e-04,2.168328626901919881e-04,6.191866122906729346e-09,1.392676110952279338e-60
2.221015881527547801e-03,9.978020847005356075e-02,2.197853382635430006e-04,2.197853382635430006e-04,6.191682912025638557e-09,1.411639298303871074e-60
2.251440756616966080e-03,9.977725835345646610e-02,2.227354550437020745e-04,2.227354550437020745e-04,6.191499847511625987e-09,1.430587335576787809e-60
2.279903214680484118e-03,9.977450068023288599e-02,2.254931284384008967e-04,2.254931284384008967e-04,6.191328724743382899e-09,1.448299345698118266e-60
2.281865631706384793e-03,9.977431062291158836e-02,2.256831857714956672e-04,2.256831857714956672e-04,6.191316931056223049e-09,1.449520047690558144e-60
2.312290506795803072e-03,9.977136530567809469e-02,2.286285031877500194e-04,2.286285031877500194e-04,6.191134164350961982e-09,1.468437259564709575e-60
2.342715381885221351e-03,9.976842242901517999e-02,2.315713800332916156e-04,2.315713800332916156e-04,6.190951549087374201e-09,1.487338796118770701e-60
2.373140256974640063e-03,9.976548202018198364e-02,2.345117890489467778e-04,2.345117890489467778e-04,6.190769086956992773e-09,1.506224482272269295e-60
2.388220061604794976e-03,9.976402555716581966e-02,2.359682521554860000e-04,2.359682521554860000e-04,6.190678708589907496e-09,1.515579066950047805e-60
2.403565132064058342e-03,9.976254410643770054e-02,2.374497029755418280e-04,2.374497029755418280e-04,6.190586779651349110e-09,1.525094142944733680e-60
2.433990007153477055e-03,9.975960871504148397e-02,2.403850945539031964e-04,2.403850945539031964e-04,6.190404628861974625e-09,1.543947603055691628e-60
2.464414882242895333e-03,9.975667587325252883e-02,2.433179365248571780e-04,2.433179365248571780e-04,6.190222636280401560e-09,1.562784687524671186e-60
2.494839757332314046e-03,9.975374560832998838e-02,2.462482016292302572e-04,2.462482016292302572e-04,6.190040803598161327e-09,1.581605221271200956e-60
2.501682977560491621e-03,9.975308688538614410e-02,2.469069246139375760e-04,2.469069246139375760e-04,6.189999927648571010e-09,1.585836073334653532e-60
2.525264632421732325e-03,9.975081794753302977e-02,2.491758626078485663e-04,2.491758626078485663e-04,6.189859132506786994e-09,1.600409029214808432e-60
2.555689507511150604e-03,9.974789291812084790e-02,2.521008922015386712e-04,2.521008922015386712e-04,6.189677624697809974e-09,1.619195936275021662e-60
2.586114382600569316e-03,9.974497054735260992e-02,2.550232631511269209e-04,2.550232631511269209e-04,6.189496281862761679e-09,1.637965767371369247e-60
2.616539257689987595e-03,9.974205086248746910e-02,2.579429481974395560e-04,2.579429481974395560e-04,6.189315105693174351e-09,1.656718347423378957e-60
2.620536449229265465e-03,9.974166747808464739e-02,2.583263326240589587e-04,2.583263326240589587e-04,6.189291315413877340e-09,1.659180752455714313e-60
2.646964132779406308e-03,9.973913389078462033e-02,2.608599200813030341e-04,2.608599200813030341e-04,6.189134097880579402e-09,1.675453501350578842e-60
2.677389007868824587e-03,9.973621965950321688e-02,2.637741515435437041e-04,2.637741515435437041e-04,6.188953260116509899e-09,1.694171054072496948e-60
2.707813882958243299e-03,9.973330819590243979e-02,2.666856153249879150e-04,2.666856153249879150e-04,6.188772594092497257e-09,1.712870830508661600e-60
2.738238758047661578e-03,9.973039952724145618e-02,2.695942841664619618e-04,2.695942841664619618e-04,6.188592101500073715e-09,1.731552655578600293e-60
2.745036578709771687e-03,9.972975002904044262e-02,2.702437824077708766e-04,2.702437824077708766e-04,6.188551797969755757e-09,1.735724258875046935e-60
2.768663633137079857e-03,9.972749368077943322e-02,2.725001308087923561e-04,2.725001308087923561e-04,6.188411784030769859e-09,1.750216354201841351e-60
2.799088508226498569e-03,9.972459068377556579e-02,2.754031279928053928e-04,2.754031279928053928e-04,6.188231643376118756e-09,1.768861751297913374e-60
2.829513383315916848e-03,9.972169056348900718e-02,2.783032484593273665e-04,2.783032484593273665e-04,6.188051681227652647e-09,1.787488671786343582e-60
2.859938258405335561e-03,9.971879334717893839e-02,2.812004649491847350e-04,2.812004649491847350e-04,6.187871899276902118e-09,1.806096940586660851e-60
2.875451635359187359e-03,9.971731720862971049e-02,2.826766035900060356e-04,2.826766035900060356e-04,6.187780299947166321e-09,1.815577897467549798e-60
2.890363133494753840e-03,9.971589906210451271e-02,2.840947502032037928e-04,2.840947502032037928e-04,6.187692299215400237e-09,1.824686382618392400e-60
2.920788008584172118e-03,9.971300773552492502e-02,2.869860769622109434e-04,2.869860769622109434e-04,6.187512882734678416e-09,1.843256822801067382e-60
2.951212883673590831e-03,9.971011939469932861e-02,2.898744179670325358e-04,2.898744179670325358e-04,6.187333651526268895e-09,1.861808086054213016e-60
2.981637758763009110e-03,9.970723406688691837e-02,2.927597459584949189e-04,2.927597459584949189e-04,6.187154607281703088e-09,1.880339997297357626e-60
3.012062633852427822e-03,9.970435177934683368e-02,2.956420336774244961e-04,2.956420336774244961e-04,6.186975751692513236e-09,1.898852381450029260e-60
3.012062633852429124e-03,9.970435177934683368e-02,2.956420336774246045e-04,2.956420336774246045e-04,6.186975751692513236e-09,1.898852381450030089e-60
