# t,R1(MeOH),R2(MeOH),P1(MeOH),P2(MeOH),MeO-(MeOH),TS1#(MeOH),Br-(MeOH),TS2#(MeOH)
0.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999778e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.202097769841399655e-05,3.936452929937219181e-01,6.347540913522527195e-03,8.080119701002054202e-07,6.358080785433271987e-06,5.999928339072445604e-01,0.000000000000000000e+00,7.166092755533475713e-06,0.000000000000000000e+00
4.652838837377064920e-05,3.929920099425812108e-01,6.999321522131855301e-03,8.992979265881902730e-07,7.769237360336793936e-06,5.999913314647131735e-01,0.000000000000000000e+00,8.668535286924981562e-06,0.000000000000000000e+00
5.151928972709619538e-05,3.922748601964210491e-01,7.714647068925140592e-03,1.002481105065087175e-06,9.490253548705914778e-06,5.999895072653462780e-01,0.000000000000000000e+00,1.049273465377100132e-05,0.000000000000000000e+00
5.704554373692302010e-05,3.914883253466897028e-01,8.498966997249673624e-03,1.119679070465874837e-06,1.158797699014540551e-05,5.999872923439394379e-01,0.000000000000000000e+00,1.270765606061127886e-05,0.000000000000000000e+00
6.316457539455720314e-05,3.906265730010397563e-01,9.358030154036675596e-03,1.253533338614777957e-06,1.414331158492230057e-05,5.999846031550765124e-01,0.000000000000000000e+00,1.539684492353707662e-05,0.000000000000000000e+00
6.993996942468089294e-05,3.896834767559813617e-01,1.029786186862979847e-02,1.407380615020496875e-06,1.725399477379493946e-05,5.999813386246112268e-01,0.000000000000000000e+00,1.866137538881543675e-05,0.000000000000000000e+00
7.744213101362510082e-05,3.886526480486675039e-01,1.132472858570228100e-02,1.585475853752291119e-06,2.103788977646449165e-05,5.999773766343698966e-01,0.000000000000000000e+00,2.262336563021678383e-05,0.000000000000000000e+00
8.404195539682799310e-05,3.877573218423163715e-01,1.221627152219989867e-02,1.749620816785500942e-06,2.465701466689077716e-05,5.999735933645163888e-01,0.000000000000000000e+00,2.640663548367628530e-05,0.000000000000000000e+00
8.574901741113891834e-05,3.875274813095405668e-01,1.244508856647594253e-02,1.793294708611148159e-06,2.563682927487521290e-05,5.999725698760165482e-01,0.000000000000000000e+00,2.743012398348636678e-05,0.000000000000000000e+00
9.494694800795355999e-05,3.863012244577069265e-01,1.366551627494640500e-02,2.037841090805831120e-06,3.122142625581521568e-05,5.999667407326534363e-01,0.000000000000000000e+00,3.325926734662105908e-05,0.000000000000000000e+00
1.051315013069058923e-04,3.849670564143556906e-01,1.499261921435453455e-02,2.328214286152227859e-06,3.799615700356809875e-05,5.999596756287103316e-01,0.000000000000000000e+00,4.032437128972033211e-05,0.000000000000000000e+00
1.164085081083184687e-04,3.835181950630645042e-01,1.643292314335583273e-02,2.676254827776293665e-06,4.620553875183379687e-05,5.999511182064204418e-01,0.000000000000000000e+00,4.888179357961009477e-05,0.000000000000000000e+00
1.260629330952419964e-04,3.823010797930469495e-01,1.764211072580842282e-02,2.998331259145048195e-06,5.381114988544092903e-05,5.999431905188554737e-01,0.000000000000000000e+00,5.680948114458598316e-05,0.000000000000000000e+00
1.288951512301317890e-04,3.819480414086103282e-01,1.799271973150691484e-02,3.097294647043397877e-06,5.614156523566273536e-05,5.999407611401172957e-01,0.000000000000000000e+00,5.923885988270612688e-05,0.000000000000000000e+00
1.427211831903147559e-04,3.802503343882955855e-01,1.967790281783122694e-02,3.611362448159858833e-06,6.815143142499809439e-05,5.999282372061268687e-01,0.000000000000000000e+00,7.176279387315796169e-05,0.000000000000000000e+00
1.580302745048616615e-04,3.784193571920507204e-01,2.149375131206501810e-02,4.244519348464783988e-06,8.264697653575701040e-05,5.999131085041158329e-01,0.000000000000000000e+00,8.689149588422179270e-05,0.000000000000000000e+00
1.680839107936559862e-04,3.772441875178589310e-01,2.265828210114767885e-02,4.699526265423637969e-06,9.283085472794890371e-05,5.999024696190067285e-01,0.000000000000000000e+00,9.753038099337253491e-05,0.000000000000000000e+00
1.749815066119536112e-04,3.764501738312765466e-01,2.344468049765507933e-02,5.030655132169996382e-06,1.001150159361539259e-04,5.998948543289317481e-01,0.000000000000000000e+00,1.051456710683239129e-04,0.000000000000000000e+00
1.937510249357141199e-04,3.743388944683367359e-01,2.553396320835232131e-02,6.013855644263878464e-06,1.211284676666739513e-04,5.998728576766890752e-01,0.000000000000000000e+00,1.271423233109378196e-04,0.000000000000000000e+00
2.101048884920699760e-04,3.725566917005119771e-01,2.729552042082347002e-02,6.973843419324556871e-06,1.408140352451983993e-04,5.998522121213355485e-01,0.000000000000000000e+00,1.477878786645229494e-04,0.000000000000000000e+00
2.145338692670466501e-04,3.720829983364764004e-01,2.776339124226582036e-02,7.251177567689862350e-06,1.463592436900849967e-04,5.998463895787422562e-01,0.000000000000000000e+00,1.536104212577748531e-04,0.000000000000000000e+00
2.375460004816031933e-04,3.696816645303093174e-01,3.013292795849645961e-02,8.816398291279611328e-06,1.765911129029307421e-04,5.998145924888058644e-01,0.000000000000000000e+00,1.854075111942103432e-04,0.000000000000000000e+00
2.521258661904839929e-04,3.682108876710390999e-01,3.158225352578598877e-02,9.920110290615317722e-06,1.969386928842898916e-04,5.997931411968252524e-01,0.000000000000000000e+00,2.068588031749051686e-04,0.000000000000000000e+00
2.630265446551260933e-04,3.671361565586162001e-01,3.264030490710652377e-02,1.080439515048249181e-05,2.127341391267989078e-04,5.997764614657228321e-01,0.000000000000000000e+00,2.235385342772813928e-04,0.000000000000000000e+00
2.912402778954506391e-04,3.644502136819995353e-01,3.528061061571736295e-02,1.333663437737894984e-05,2.558390679057140392e-04,5.997308242977170689e-01,0.000000000000000000e+00,2.691757022830929230e-04,0.000000000000000000e+00
2.941468438888979555e-04,3.641811526906659768e-01,3.554477329079813036e-02,1.361800574097162637e-05,2.604560127948957866e-04,5.997259259814642363e-01,0.000000000000000000e+00,2.740740185358673587e-04,0.000000000000000000e+00
3.224803777118178663e-04,3.616304123837183471e-01,3.804590906371158043e-02,1.656805122339623991e-05,3.071105013466412636e-04,5.996763214474301051e-01,0.000000000000000000e+00,3.236785525700374561e-04,0.000000000000000000e+00
3.361678215873119724e-04,3.604437719003860119e-01,3.920741413521017238e-02,1.813058763372898030e-05,3.306833767700754980e-04,5.996511860355963064e-01,0.000000000000000000e+00,3.488139644038044918e-04,0.000000000000000000e+00
3.570714695118109238e-04,3.586866165347197821e-01,4.092476611566822631e-02,2.069431037783246320e-05,3.679230392341545884e-04,5.996113826503881583e-01,0.000000000000000000e+00,3.886173496119869940e-04,0.000000000000000000e+00
3.781887992857259893e-04,3.569768297487680986e-01,4.259266436538258760e-02,2.350614422935330884e-05,4.069997416199330103e-04,5.995694941141508361e-01,0.000000000000000000e+00,4.305058858492862581e-04,0.000000000000000000e+00
3.953729998829987806e-04,3.556322228975881683e-01,4.390198481809001047e-02,2.596162786780622305e-05,4.398306564539580278e-04,5.995342077156783356e-01,0.000000000000000000e+00,4.657922843217641865e-04,0.000000000000000000e+00
4.202097769841399520e-04,3.537600461010504960e-01,4.572133428740055017e-02,2.978033610151395981e-05,4.888392754473937620e-04,5.994813803884512238e-01,0.000000000000000000e+00,5.186196115489076540e-04,0.000000000000000000e+00
4.377829717120854743e-04,3.524844279171130967e-01,4.695831764594889796e-02,3.267697584813309802e-05,5.245774610898284573e-04,5.994427455630620960e-01,0.000000000000000000e+00,5.572544369379615892e-04,0.000000000000000000e+00
4.622307546825539688e-04,3.507746653650877788e-01,4.861266993326898711e-02,3.697779219933360691e-05,5.756869094438414733e-04,5.993873352983569713e-01,0.000000000000000000e+00,6.126647016431749446e-04,0.000000000000000000e+00
4.847420799543217295e-04,3.492644382369684553e-01,5.007023517256424527e-02,4.121905720692157246e-05,6.241075332603345915e-04,5.993346734095328365e-01,0.000000000000000000e+00,6.653265904672560826e-04,0.000000000000000000e+00
5.042517323809679857e-04,3.480033085809750570e-01,5.128450479930357631e-02,4.511381976184279180e-05,6.670727999594282340e-04,5.992878133802788110e-01,0.000000000000000000e+00,7.121866197212710055e-04,0.000000000000000000e+00
5.367382910292289649e-04,3.459972939866396979e-01,5.321009065752701356e-02,5.205149231508428889e-05,7.405638635181404196e-04,5.992073846441668961e-01,0.000000000000000000e+00,7.926153558332245256e-04,0.000000000000000000e+00
5.462727100793820026e-04,3.454299858581562632e-01,5.375324705599086872e-02,5.419505501366015705e-05,7.625720308391591238e-04,5.991832329141473235e-01,0.000000000000000000e+00,8.167670858528191385e-04,0.000000000000000000e+00
5.882936877777959110e-04,3.430397432384789669e-01,5.603424188902454695e-02,6.422203501989058854e-05,8.617928374765190195e-04,5.990739851275037609e-01,0.000000000000000000e+00,9.260148724964093912e-04,0.000000000000000000e+00
5.943119134285277305e-04,3.427115993087062051e-01,5.634637830163822386e-02,6.573516767017568334e-05,8.762872219853390810e-04,5.990579776103446275e-01,0.000000000000000000e+00,9.420223896555146017e-04,0.000000000000000000e+00
6.303146654762099279e-04,3.408189917501452393e-01,5.814143382662426834e-02,7.518812659518325575e-05,9.643862966352801606e-04,5.989604255767696506e-01,0.000000000000000000e+00,1.039574423230463186e-03,0.000000000000000000e+00
6.580612122265057243e-04,3.394392222534601267e-01,5.944402127969183880e-02,8.293911264805852433e-05,1.033817354199951296e-03,5.988832435331520321e-01,0.000000000000000000e+00,1.116756466848009685e-03,0.000000000000000000e+00
6.723356431746239448e-04,3.387548792331837588e-01,6.008801132335900991e-02,8.708304606244840398e-05,1.070026397394750533e-03,5.988428905565429394e-01,0.000000000000000000e+00,1.157109443457198829e-03,0.000000000000000000e+00
7.143566208730379617e-04,3.368358210870897596e-01,6.188586211861306363e-02,9.989103882729293948e-05,1.178425755469846275e-03,5.987216832057029592e-01,0.000000000000000000e+00,1.278316794297139174e-03,0.000000000000000000e+00
7.286486258349199460e-04,3.362141906906040423e-01,6.246548300543421084e-02,1.044522209142644703e-04,1.215874083047432247e-03,5.986796736960383614e-01,0.000000000000000000e+00,1.320326303961696663e-03,0.000000000000000000e+00
7.563775985714519786e-04,3.350507523108240959e-01,6.354634075937418136e-02,1.135941540901226301e-04,1.289312775711532475e-03,5.985970930701983717e-01,0.000000000000000000e+00,1.402906929801654929e-03,0.000000000000000000e+00
7.983985762698658870e-04,3.333897529590139075e-01,6.507962676498324495e-02,1.281705407409491025e-04,1.402449735261869241e-03,5.984693797239972746e-01,0.000000000000000000e+00,1.530620276002818154e-03,0.000000000000000000e+00
8.068076496026188637e-04,3.330714401238556999e-01,6.537202848525631993e-02,1.311902903764371653e-04,1.425341100511488563e-03,5.984434686091121280e-01,0.000000000000000000e+00,1.556531390887925647e-03,0.000000000000000000e+00
8.404195539682799039e-04,3.318435922232066404e-01,6.649519247190711912e-02,1.435964221751672874e-04,1.517618882711035868e-03,5.983387846951138123e-01,0.000000000000000000e+00,1.661215304886202830e-03,0.000000000000000000e+00
8.824405316666939208e-04,3.304034431613089295e-01,6.780209577722870473e-02,1.598467665121322502e-04,1.634614294950224563e-03,5.982055389385376731e-01,0.000000000000000000e+00,1.794461061462356705e-03,0.000000000000000000e+00
8.933504577894802639e-04,3.300459013653970763e-01,6.812463485086793502e-02,1.641973392556941077e-04,1.665266444479290278e-03,5.981705362162650363e-01,0.000000000000000000e+00,1.829463783734984169e-03,0.000000000000000000e+00
9.244615093651079377e-04,3.290615378382315548e-01,6.900830783098124699e-02,1.768943963106995394e-04,1.753259934476501455e-03,5.980698456692128406e-01,0.000000000000000000e+00,1.930154330787200914e-03,0.000000000000000000e+00
9.664824870635219545e-04,3.278105827761028102e-01,7.012131289238882070e-02,1.947115955832788754e-04,1.873392735925059590e-03,5.979318956684916975e-01,0.000000000000000000e+00,2.068104331508338004e-03,0.000000000000000000e+00
9.891763431169188058e-04,3.271702488881514381e-01,7.068627410575153980e-02,2.046440108640614148e-04,1.938832995232919656e-03,5.978565229939031278e-01,0.000000000000000000e+00,2.143477006096980528e-03,0.000000000000000000e+00
1.008503464761935971e-03,3.266434272389207027e-01,7.114844874516949857e-02,2.132699262673659027e-04,1.994854089642417085e-03,5.977918759840903373e-01,0.000000000000000000e+00,2.208124015909782717e-03,0.000000000000000000e+00
1.050524442460349988e-03,3.255540158127699368e-01,7.209592914672870168e-02,2.325404149267738677e-04,2.117514625574566569e-03,5.976499449594987468e-01,0.000000000000000000e+00,2.350055040501340328e-03,0.000000000000000000e+00
1.092545420158764005e-03,3.245366561524217763e-01,7.296959526847501820e-02,2.524940825237061018e-04,2.241254496579491318e-03,5.975062514208968611e-01,0.000000000000000000e+00,2.493748579103197312e-03,0.000000000000000000e+00
1.095281061592894446e-03,3.244727863883003494e-01,7.302405276951733082e-02,2.538160964962154478e-04,2.249344745686050143e-03,5.974968391578178162e-01,0.000000000000000000e+00,2.503160842182264832e-03,0.000000000000000000e+00
1.134566397857177805e-03,3.235858344113990981e-01,7.377510510431560531e-02,2.731020995650905491e-04,2.365958384720160280e-03,5.973609395157148949e-01,0.000000000000000000e+00,2.639060484285250287e-03,0.000000000000000000e+00
1.176587375555591822e-03,3.226963578664018839e-01,7.451778711453059534e-02,2.943352449740001850e-04,2.491519774093513013e-03,5.972141449809326152e-01,0.000000000000000000e+00,2.785855019067512602e-03,0.000000000000000000e+00
1.212767179716369836e-03,3.219763290906337838e-01,7.511032619249999320e-02,3.130962174195265138e-04,2.600248499446642780e-03,5.970866552831339824e-01,0.000000000000000000e+00,2.913344716866168860e-03,0.000000000000000000e+00
1.218608353254005839e-03,3.218638595877322817e-01,7.520212232082715276e-02,3.161654449550556898e-04,2.617852646485440207e-03,5.970659819085596398e-01,0.000000000000000000e+00,2.934018091440494976e-03,0.000000000000000000e+00
1.260629330952419856e-03,3.210841152237113305e-01,7.583244542902749241e-02,3.385648754779452046e-04,2.744874471783193253e-03,5.969165606527390144e-01,0.000000000000000000e+00,3.083439347261137699e-03,0.000000000000000000e+00
1.302650308650833873e-03,3.203531620369632349e-01,7.641282267350454904e-02,3.615064181084897158e-04,2.872508871423710714e-03,5.967659847104678228e-01,0.000000000000000000e+00,3.234015289532199671e-03,0.000000000000000000e+00
1.342855531582159154e-03,3.196957827914256312e-01,7.692514780226426818e-02,3.839382643848988572e-04,2.995131141925166333e-03,5.966209305936900353e-01,0.000000000000000000e+00,3.379069406310064323e-03,0.000000000000000000e+00
1.344671286349247890e-03,3.196670181064747429e-01,7.694733998126061791e-02,3.849620879715613285e-04,3.000679824293050069e-03,5.966143580877354413e-01,0.000000000000000000e+00,3.385641912264610205e-03,0.000000000000000000e+00
1.386692264047661906e-03,3.190225952558456424e-01,7.743916611269065220e-02,4.089068489440312888e-04,3.129331782519641485e-03,5.964617613685364583e-01,0.000000000000000000e+00,3.538238631463672124e-03,0.000000000000000000e+00
1.428713241746075923e-03,3.184168873984984938e-01,7.789138558671246382e-02,4.333159509791612842e-04,3.258411063809859426e-03,5.963082729852110520e-01,0.000000000000000000e+00,3.691727014789019951e-03,0.000000000000000000e+00
1.470734219444489940e-03,3.178469091204787489e-01,7.830706170809344224e-02,4.581647537242984148e-04,3.387864417703439091e-03,5.961539708285723549e-01,0.000000000000000000e+00,3.846029171427736964e-03,0.000000000000000000e+00
1.486897904940443806e-03,3.176366229702460298e-01,7.845779212419212723e-02,4.678352725598248574e-04,3.437749633001953298e-03,5.960944150944383901e-01,0.000000000000000000e+00,3.905584905561777179e-03,0.000000000000000000e+00
1.512755197142903957e-03,3.173099190993262098e-01,7.868900729654192128e-02,4.834295098809830932e-04,3.517644094250819715e-03,5.959989263958683781e-01,0.000000000000000000e+00,4.001073604131801832e-03,0.000000000000000000e+00
1.554776174841317974e-03,3.168033196584045252e-01,7.903988776741319167e-02,5.090866753788089337e-04,3.647705898803451155e-03,5.958432074258178668e-01,0.000000000000000000e+00,4.156792574182259330e-03,0.000000000000000000e+00
1.596797152539731774e-03,3.163250357803749080e-01,7.936183218702688724e-02,5.351155518952565616e-04,3.778016480702889746e-03,5.956868679674020006e-01,0.000000000000000000e+00,4.313132032598145441e-03,0.000000000000000000e+00
1.638818130238145791e-03,3.158729924478987927e-01,7.965696962170262796e-02,5.614954411078068195e-04,3.908542489290693124e-03,5.955299620696016261e-01,0.000000000000000000e+00,4.470037930398498317e-03,0.000000000000000000e+00
1.646391088035681046e-03,3.157941561462232483e-01,7.970747251426686664e-02,5.662853153001353151e-04,3.932086024209710193e-03,5.955016286604902787e-01,0.000000000000000000e+00,4.498371339509843990e-03,0.000000000000000000e+00
1.680839107936559808e-03,3.154452093848384431e-01,7.992733191670178816e-02,5.882063311383108626e-04,4.039252367321396510e-03,5.953725413015403811e-01,0.000000000000000000e+00,4.627458698459706830e-03,0.000000000000000000e+00
1.722860085634973825e-03,3.150397225772904042e-01,8.017493422878781140e-02,6.152278928995035586e-04,4.170115301022229992e-03,5.952146568060784348e-01,0.000000000000000000e+00,4.785343193921732900e-03,0.000000000000000000e+00
1.764881063333387842e-03,3.146548058482274701e-01,8.040154765724949470e-02,6.425412426996147995e-04,4.301105251823351613e-03,5.950563535054771425e-01,0.000000000000000000e+00,4.943646494522966305e-03,0.000000000000000000e+00
1.806902041031801858e-03,3.142890916510973076e-01,8.060857528535179950e-02,6.701301759639636786e-04,4.432202887586876063e-03,5.948976669364492986e-01,0.000000000000000000e+00,5.102333063550838765e-03,0.000000000000000000e+00
1.822992423189865154e-03,3.141538515078649008e-01,8.068295826153654149e-02,6.807638971745009517e-04,4.482426333423980558e-03,5.948368097694016754e-01,0.000000000000000000e+00,5.163190230598480208e-03,0.000000000000000000e+00
1.848923018730215875e-03,3.139412124393475279e-01,8.079742019635963168e-02,6.979784881178693976e-04,4.563388876174918028e-03,5.947386326357073649e-01,0.000000000000000000e+00,5.261367364292786342e-03,0.000000000000000000e+00
1.890943996428629892e-03,3.136098006664257420e-01,8.096948547353795267e-02,7.260699745866511581e-04,4.694643885449592199e-03,5.945792861399639140e-01,0.000000000000000000e+00,5.420713860036242490e-03,0.000000000000000000e+00
1.932964974127043909e-03,3.132935928589943853e-01,8.112606740618658052e-02,7.543893693910902563e-04,4.825950365427883124e-03,5.944196602651811157e-01,0.000000000000000000e+00,5.580339734818973163e-03,0.000000000000000000e+00
1.974985951825457709e-03,3.129913329845005476e-01,8.126845464796113305e-02,7.829210080108048092e-04,4.957291359527406065e-03,5.942597876324619000e-01,0.000000000000000000e+00,5.740212367538210549e-03,0.000000000000000000e+00
2.017006929523871943e-03,3.127020199788497767e-01,8.139767422154202403e-02,8.116516007472771585e-04,5.088654198860848542e-03,5.940996942003919923e-01,0.000000000000000000e+00,5.900305799608125158e-03,0.000000000000000000e+00
2.018537028752204546e-03,3.126917184403822381e-01,8.140214244097866703e-02,8.127013607121505619e-04,5.093437757926863770e-03,5.940938608813610688e-01,0.000000000000000000e+00,5.906139118639013898e-03,0.000000000000000000e+00
2.059027907222285743e-03,3.124247828802670934e-01,8.151461964668745008e-02,8.405691269698653892e-04,5.220028346075517023e-03,5.939394025269547628e-01,0.000000000000000000e+00,6.060597473045381545e-03,0.000000000000000000e+00
2.235056868373732752e-03,3.113756380259302681e-01,8.189062899878225832e-02,9.634740809877884952e-04,5.770258894299588708e-03,5.932662670247127457e-01,0.000000000000000000e+00,6.733732975287376119e-03,0.000000000000000000e+00
2.474801865761483768e-03,3.101679516868973141e-01,8.217902855019502961e-02,1.134417665906683071e-03,6.518602097000835392e-03,5.923469802370926462e-01,0.000000000000000000e+00,7.653019762907517162e-03,0.000000000000000000e+00
2.740263284322121563e-03,3.090284820678637634e-01,8.229980996298047469e-02,1.326865833462144125e-03,7.344842135693497968e-03,5.913282920308444712e-01,0.000000000000000000e+00,8.671707969155640142e-03,0.000000000000000000e+00
3.034199614640005135e-03,3.079168615272920295e-01,8.228486252162812986e-02,1.542197066915093400e-03,8.256078884164630427e-03,5.902017240489204619e-01,0.000000000000000000e+00,9.798275951079724044e-03,0.000000000000000000e+00
3.359665238794378329e-03,3.067952519261580302e-01,8.216265750256267208e-02,1.781902470864725821e-03,9.260188100414448384e-03,5.889579094287209493e-01,0.000000000000000000e+00,1.104209057127917247e-02,0.000000000000000000e+00
3.720042169375363788e-03,3.056294585710199740e-01,8.195705937928628171e-02,2.047639682419113809e-03,1.036584236727454075e-02,5.875865179503064750e-01,0.000000000000000000e+00,1.241348204969365369e-02,0.000000000000000000e+00
4.119075193008517842e-03,3.043900078878044035e-01,8.168617743398819131e-02,2.341288923539631018e-03,1.158252575466765105e-02,5.860761853217928419e-01,0.000000000000000000e+00,1.392381467820727990e-02,0.000000000000000000e+00
4.560910783575083775e-03,3.030528105723747090e-01,8.136164791299879684e-02,2.665008746680655200e-03,1.292053276794575926e-02,5.844144584853736557e-01,0.000000000000000000e+00,1.558554151462641403e-02,0.000000000000000000e+00
5.050140189487063898e-03,3.015972015667197637e-01,8.099061372241340984e-02,3.021222396955177119e-03,1.439096231391152197e-02,5.825878152891333928e-01,0.000000000000000000e+00,1.741218471086669953e-02,0.000000000000000000e+00
5.591847142750097817e-03,3.000056848057180980e-01,8.057596471894207246e-02,3.412634939308296401e-03,1.600571553603143821e-02,5.805816495246604036e-01,0.000000000000000000e+00,1.941835047533973721e-02,0.000000000000000000e+00
