# t,R1(MeOH),R2(MeOH),P1(MeOH),P2(MeOH),MeO-(MeOH),TS1#(MeOH),Br-(MeOH),TS2#(MeOH)
6.191660685573632458e-03,2.982627078116726893e-01,8.011758560780872507e-02,3.842216650996213394e-03,1.777748992952228602e-02,5.783802934194816059e-01,0.000000000000000000e+00,2.161970658051850028e-02,0.000000000000000000e+00
6.855813663465770702e-03,2.963533286593369453e-01,7.961372945122749401e-02,4.313170079199386484e-03,1.971977181023608708e-02,5.759670581105645892e-01,0.000000000000000000e+00,2.403294188943547530e-02,0.000000000000000000e+00
7.591207492632380191e-03,2.942629109183718672e-01,7.906135596140302646e-02,4.828918612710494072e-03,2.184681450751449830e-02,5.733242668797751129e-01,0.000000000000000000e+00,2.667573312022499324e-02,0.000000000000000000e+00
8.405483874698334648e-03,2.919765036034918104e-01,7.845682852473541413e-02,5.393074666991210832e-03,2.417359320478147319e-02,5.704333321282273328e-01,0.000000000000000000e+00,2.956666787177268663e-02,0.000000000000000000e+00
9.307104203960296640e-03,2.894786145731887417e-01,7.779618582702792218e-02,6.009422715886580425e-03,2.671577688389667124e-02,5.672748004002168276e-01,0.000000000000000000e+00,3.272519959978325427e-02,0.000000000000000000e+00
1.020386739203261485e-02,2.870286884427747376e-01,7.714803586716566242e-02,6.613944109682098546e-03,2.920933158037740396e-02,5.641767243099405915e-01,0.000000000000000000e+00,3.582327569005950424e-02,0.000000000000000000e+00
1.030543749231618497e-02,2.867533412951494554e-01,7.707517879630246260e-02,6.681886663032537456e-03,2.948959324551544969e-02,5.638285200914521234e-01,0.000000000000000000e+00,3.617147990854798628e-02,0.000000000000000000e+00
1.141085772552603676e-02,2.837843445637002193e-01,7.628943846571693832e-02,7.414497363526922902e-03,3.251171960705584452e-02,5.600737830294172381e-01,0.000000000000000000e+00,3.992621697058276742e-02,0.000000000000000000e+00
1.263485166246276423e-02,2.805550150146290389e-01,7.543451806770996859e-02,8.211351674032980885e-03,3.579911524362795056e-02,5.559895330823391157e-01,0.000000000000000000e+00,4.401046691766093144e-02,0.000000000000000000e+00
1.399013819752789253e-02,2.770485062670761112e-01,7.450587862733297484e-02,9.076609261350825769e-03,3.936900584424002369e-02,5.515543848944092220e-01,0.000000000000000000e+00,4.844561510559084599e-02,0.000000000000000000e+00
1.549080052656342903e-02,2.732482762661387898e-01,7.349905060285065461e-02,1.001435420998819312e-02,4.323831892102225627e-02,5.467473268689896360e-01,0.000000000000000000e+00,5.325267313101045286e-02,0.000000000000000000e+00
1.715243248963618100e-02,2.691382658192516542e-01,7.240967936926383242e-02,1.102855152446773242e-02,4.742350328701670781e-02,5.415479451885155671e-01,0.000000000000000000e+00,5.845205481148443155e-02,0.000000000000000000e+00
1.899230061138715633e-02,2.647030769728495603e-01,7.123357243351598200e-02,1.212300328333423133e-02,5.194034731030010982e-02,5.359366494063656505e-01,0.000000000000000000e+00,6.406335059363434115e-02,0.000000000000000000e+00
2.040773478406522970e-02,2.613708379418557270e-01,7.034956860546941193e-02,1.294529361714930396e-02,5.533429983552543008e-02,5.317204065473252195e-01,0.000000000000000000e+00,6.827959345267474445e-02,0.000000000000000000e+00
2.102952352275650610e-02,2.599283453120456167e-01,6.996679275600004022e-02,1.330125709480139799e-02,5.680360483715284070e-02,5.298951380680457790e-01,0.000000000000000000e+00,7.010486193195424043e-02,0.000000000000000000e+00
2.263298390526323478e-02,2.562671157938553601e-01,6.899498834674883119e-02,1.420474385599644097e-02,6.053315200339923902e-02,5.252621041406043689e-01,0.000000000000000000e+00,7.473789585939569213e-02,0.000000000000000000e+00
2.328527062851015045e-02,2.548014467942706918e-01,6.860584523605788021e-02,1.456643156772838808e-02,6.202627640194293551e-02,5.234072920303286525e-01,0.000000000000000000e+00,7.659270796967133921e-02,0.000000000000000000e+00
2.578298208498292637e-02,2.493118971070309997e-01,6.714778804887841512e-02,1.592111758481240535e-02,6.761919725927803548e-02,5.164596851559095647e-01,0.000000000000000000e+00,8.354031484409044084e-02,0.000000000000000000e+00
2.854861237389378845e-02,2.434513610886893942e-01,6.559023388006898769e-02,1.736737602315185924e-02,7.359102900808961456e-02,5.090415949687585595e-01,0.000000000000000000e+00,9.095840503124148768e-02,0.000000000000000000e+00
3.061160217609784628e-02,2.392217046808264858e-01,6.446549943200244326e-02,1.841118152314707990e-02,7.790161436402387451e-02,5.036872041128290789e-01,0.000000000000000000e+00,9.631279588717095441e-02,0.000000000000000000e+00
3.161090000328336397e-02,2.372148973412789852e-01,6.393167482331048312e-02,1.890643079215700850e-02,7.994699704325340661e-02,5.011465721645895766e-01,0.000000000000000000e+00,9.885342783541041511e-02,0.000000000000000000e+00
3.500166613811818428e-02,2.306013386951252520e-01,6.217159769571898448e-02,2.053857460635379051e-02,8.668848900280182179e-02,4.927729363908444071e-01,0.000000000000000000e+00,1.072270636091556262e-01,0.000000000000000000e+00
3.875614526372350710e-02,2.236129322708660938e-01,6.031038438646562500e-02,2.226325782355523600e-02,9.381342551911289740e-02,4.839233166573319034e-01,0.000000000000000000e+00,1.160766833426681299e-01,0.000000000000000000e+00
4.081546956813045940e-02,2.199208105780370293e-01,5.932649238823566040e-02,2.317445733277381098e-02,9.757823970095333421e-02,4.792473029662728812e-01,0.000000000000000000e+00,1.207526970337271383e-01,0.000000000000000000e+00
4.291335131806941344e-02,2.162573418213323551e-01,5.834984512684535107e-02,2.407859440978522142e-02,1.013142186420369351e-01,4.746071869481778838e-01,0.000000000000000000e+00,1.253928130518221495e-01,0.000000000000000000e+00
4.320693990330418816e-02,2.157523419654778229e-01,5.821518619714752957e-02,2.420322811029104737e-02,1.018292437270834072e-01,4.739675281626255510e-01,0.000000000000000000e+00,1.260324718373744546e-01,0.000000000000000000e+00
4.751648309750199084e-02,2.085466789856035286e-01,5.629298014584210863e-02,2.598160044896874812e-02,1.091787404195854322e-01,4.648396591314458148e-01,0.000000000000000000e+00,1.351603408685541907e-01,0.000000000000000000e+00
5.101933696016307251e-02,2.029628597575859061e-01,5.480238105277609323e-02,2.735972233763794489e-02,1.148750368519998871e-01,4.577652408103621839e-01,0.000000000000000000e+00,1.422347591896378494e-01,0.000000000000000000e+00
5.261337314861488229e-02,2.004986270741470344e-01,5.414426577457293055e-02,2.796791718069454105e-02,1.173891899705853115e-01,4.546428928487201149e-01,0.000000000000000000e+00,1.453571071512798629e-01,0.000000000000000000e+00
5.825698481083332880e-02,1.921364957249109551e-01,5.190970225613546901e-02,3.003179671904400785e-02,1.259220052999094064e-01,4.440461979810466087e-01,0.000000000000000000e+00,1.559538020189534246e-01,0.000000000000000000e+00
6.122320435219569257e-02,1.879553270384457797e-01,5.079162714605663098e-02,3.106377946500959303e-02,1.301892663504878311e-01,4.387469541845026022e-01,0.000000000000000000e+00,1.612530458154974311e-01,0.000000000000000000e+00
6.378089590134514153e-02,1.844613748193814906e-01,4.985692686941742280e-02,3.192615461778385011e-02,1.337555436934170783e-01,4.343183016887990910e-01,0.000000000000000000e+00,1.656816983112009423e-01,0.000000000000000000e+00
6.450596257463134253e-02,1.834890051599632477e-01,4.959673598600062433e-02,3.216615574999576177e-02,1.347481031040402011e-01,4.330857411459640982e-01,0.000000000000000000e+00,1.669142588540359629e-01,0.000000000000000000e+00
7.142524147432302573e-02,1.745906216681401557e-01,4.721438731094649427e-02,3.436249187799816918e-02,1.438324991429150157e-01,4.218050089790868484e-01,0.000000000000000000e+00,1.781949910209132126e-01,0.000000000000000000e+00
7.142707174422829874e-02,1.745883554473281751e-01,4.721378028445296499e-02,3.436305124282802020e-02,1.438348130253906676e-01,4.218021357317813247e-01,0.000000000000000000e+00,1.781978642682187086e-01,0.000000000000000000e+00
7.908672184781377623e-02,1.654811950195068104e-01,4.477313571567427541e-02,3.661097353566566959e-02,1.531346957291530864e-01,4.102543307351813051e-01,0.000000000000000000e+00,1.897456692648187282e-01,0.000000000000000000e+00
8.163093913626091880e-02,1.626143913165662425e-01,4.400435476578914984e-02,3.731859874548811712e-02,1.560626551721563393e-01,4.066187460823555977e-01,0.000000000000000000e+00,1.933812539176444356e-01,0.000000000000000000e+00
8.435485189938608797e-02,1.596268119171888322e-01,4.320292999570341658e-02,3.805604137928517150e-02,1.591142167078224423e-01,4.028297419128924473e-01,0.000000000000000000e+00,1.971702580871075861e-01,0.000000000000000000e+00
8.757001647494591645e-02,1.562050365923465245e-01,4.228470875218683089e-02,3.890066664587783080e-02,1.626095880095886625e-01,3.984897453445335747e-01,0.000000000000000000e+00,2.015102546554664587e-01,0.000000000000000000e+00
9.183480652829353885e-02,1.518326776000980260e-01,4.111090214409682947e-02,3.997994381910092987e-02,1.670764764367040633e-01,3.929435797441950817e-01,0.000000000000000000e+00,2.070564202558049516e-01,0.000000000000000000e+00
9.696327785818184553e-02,1.468114761275324254e-01,3.976221793080041839e-02,4.121939761469708974e-02,1.722069083269699152e-01,3.865736940583330838e-01,0.000000000000000000e+00,2.134263059416669772e-01,0.000000000000000000e+00
1.020386739203261450e-01,1.420796917147054694e-01,3.849059283980354323e-02,4.238742600584226305e-02,1.770422894396485591e-01,3.805702845545092528e-01,0.000000000000000000e+00,2.194297154454907806e-01,0.000000000000000000e+00
1.049288078974270344e-01,1.394849529730338988e-01,3.779299952840378674e-02,4.302793676548914009e-02,1.796941107330730092e-01,3.772779525014379187e-01,0.000000000000000000e+00,2.227220474985621146e-01,0.000000000000000000e+00
1.073641142421491723e-01,1.373521596863359617e-01,3.721945216117283212e-02,4.355441975518557773e-02,1.818739683973054633e-01,3.745716118475090339e-01,0.000000000000000000e+00,2.254283881524910271e-01,0.000000000000000000e+00
1.122425413123587651e-01,1.332205647048530506e-01,3.610801266066315796e-02,4.457431833908445662e-02,1.860971042953991905e-01,3.693285773655163862e-01,0.000000000000000000e+00,2.306714226344836194e-01,0.000000000000000000e+00
1.188806038906881080e-01,1.278824625113503255e-01,3.467126711502973441e-02,4.589206439143632410e-02,1.915542059821834509e-01,3.625537296263802722e-01,0.000000000000000000e+00,2.374462703736197611e-01,0.000000000000000000e+00
1.224464087043913851e-01,1.251419468128201484e-01,3.393333294389417470e-02,4.656858639105170700e-02,1.943561338522337978e-01,3.590752797567145493e-01,0.000000000000000000e+00,2.409247202432854840e-01,0.000000000000000000e+00
1.255027638954679947e-01,1.228597531249758651e-01,3.331864276999817187e-02,4.713197113254102844e-02,1.966896329724847625e-01,3.561783958949742424e-01,0.000000000000000000e+00,2.438216041050257632e-01,0.000000000000000000e+00
1.316324181610628585e-01,1.184589193358395742e-01,3.213288249119779921e-02,4.821837543702436196e-02,2.011898227359381064e-01,3.505918018270375858e-01,0.000000000000000000e+00,2.494081981729624475e-01,0.000000000000000000e+00
1.326502760964239913e-01,1.177499667783781512e-01,3.194180894426146278e-02,4.839339101567052825e-02,2.019148332616896857e-01,3.496917757226398193e-01,0.000000000000000000e+00,2.503082242773602140e-01,0.000000000000000000e+00
1.428541434884565975e-01,1.109645142991076416e-01,3.011227546259578891e-02,5.006849891201008151e-02,2.088547113262863297e-01,3.410767897617036359e-01,0.000000000000000000e+00,2.589232102382963974e-01,0.000000000000000000e+00
1.457520650455422229e-01,1.091384059399750917e-01,2.961967838991452426e-02,5.051931103651791100e-02,2.107226046335922975e-01,3.387580843298897970e-01,0.000000000000000000e+00,2.612419156701102363e-01,0.000000000000000000e+00
1.460767198935089273e-01,1.089364512826149073e-01,2.956519463782028914e-02,5.056916780287541019e-02,2.109291862766892178e-01,3.385016459204354122e-01,0.000000000000000000e+00,2.614983540795646211e-01,0.000000000000000000e+00
1.530580108804892314e-01,1.047173474538797694e-01,2.842668019494983336e-02,5.161074884479810443e-02,2.152452235063721520e-01,3.331440276488297769e-01,0.000000000000000000e+00,2.668559723511702564e-01,0.000000000000000000e+00
1.613862661023717782e-01,9.997697208908158661e-02,2.714687287258268217e-02,5.278103187245232475e-02,2.200951231658832552e-01,3.271238449616644672e-01,0.000000000000000000e+00,2.728761550383355661e-01,0.000000000000000000e+00
1.632618782725218376e-01,9.895062653438715938e-02,2.686969329951880564e-02,5.303441352597523112e-02,2.211452666401186318e-01,3.258203198339061912e-01,0.000000000000000000e+00,2.741796801660938421e-01,0.000000000000000000e+00
1.666506758915498876e-01,9.713292506528788117e-02,2.637872056503147780e-02,5.348316489337209129e-02,2.230051894763083742e-01,3.235116456303195331e-01,0.000000000000000000e+00,2.764883543696805002e-01,0.000000000000000000e+00
1.734657456645544438e-01,9.361381906300240974e-02,2.542790970466229927e-02,5.435196274372719460e-02,2.266063084886079104e-01,3.190417287676649005e-01,0.000000000000000000e+00,2.809582712323351328e-01,0.000000000000000000e+00
1.786974810842459072e-01,9.102992269907722589e-02,2.472954430545514642e-02,5.498988112308733633e-02,2.292506518723801123e-01,3.157594670045325569e-01,0.000000000000000000e+00,2.842405329954674764e-01,0.000000000000000000e+00
1.836696130565870777e-01,8.866364413196964334e-02,2.408982292877594883e-02,5.557407744993199394e-02,2.316724554893222487e-01,3.127534670607458045e-01,0.000000000000000000e+00,2.872465329392542288e-01,0.000000000000000000e+00
1.872246318895908479e-01,8.702276925065148550e-02,2.364611793307390061e-02,5.597918538954652079e-02,2.333519274267279175e-01,3.106688871837255950e-01,0.000000000000000000e+00,2.893311128162744383e-01,0.000000000000000000e+00
1.938734804486196839e-01,8.406215055903758226e-02,2.284534234097661265e-02,5.671012330539429436e-02,2.363823837945913109e-01,3.069074929000144003e-01,0.000000000000000000e+00,2.930925070999856330e-01,0.000000000000000000e+00
1.978655961071590363e-01,8.234942685742224766e-02,2.238197283053773579e-02,5.713297503256093562e-02,2.381356252794789019e-01,3.047313996879602027e-01,0.000000000000000000e+00,2.952686003120398306e-01,0.000000000000000000e+00
2.040773478406522901e-01,7.977629629790952692e-02,2.168566074344979722e-02,5.776825501018005571e-02,2.407697879484604342e-01,3.014619570413595295e-01,0.000000000000000000e+00,2.985380429586405038e-01,0.000000000000000000e+00
2.077985878876317805e-01,7.828612834189872804e-02,2.128231936522674561e-02,5.813616446158709206e-02,2.422953878312872622e-01,2.995684477071256513e-01,0.000000000000000000e+00,3.004315522928743820e-01,0.000000000000000000e+00
2.142812152326849240e-01,7.577708285337085570e-02,2.060305200128494107e-02,5.875562923563226042e-02,2.448642359097117638e-01,2.963801348546559744e-01,0.000000000000000000e+00,3.036198651453440589e-01,0.000000000000000000e+00
2.190897929019156865e-01,7.398419905154621223e-02,2.011755439308047025e-02,5.919828159637399723e-02,2.466999649589991517e-01,2.941017534446268566e-01,0.000000000000000000e+00,3.058982465553731767e-01,0.000000000000000000e+00
2.244850826247175302e-01,7.203857353122419815e-02,1.959058712151836093e-02,5.967864744750833728e-02,2.486921918997489211e-01,2.916291606527427471e-01,0.000000000000000000e+00,3.083708393472572862e-01,0.000000000000000000e+00
2.283725438856727408e-01,7.067820944719591103e-02,1.922206968397202967e-02,6.001451649924190862e-02,2.500852043695899751e-01,2.899002791311681149e-01,0.000000000000000000e+00,3.100997208688319184e-01,0.000000000000000000e+00
2.346889500167501363e-01,6.853864181803122346e-02,1.864235934848729875e-02,6.054277062497227108e-02,2.522762282085090346e-01,2.871810011665186790e-01,0.000000000000000000e+00,3.128189988334813543e-01,0.000000000000000000e+00
2.425906185722581376e-01,6.597895808890201497e-02,1.794864136706974048e-02,6.117475445499000186e-02,2.548976460890380880e-01,2.839275994559719574e-01,0.000000000000000000e+00,3.160724005440280759e-01,0.000000000000000000e+00
2.448928174087827703e-01,6.525651845584122535e-02,1.775281262257724299e-02,6.135312501418306586e-02,2.556375439073982903e-01,2.830093310784186356e-01,0.000000000000000000e+00,3.169906689215813977e-01,0.000000000000000000e+00
2.489464998837137011e-01,6.400911337078990515e-02,1.741464699345958433e-02,6.166111053181783791e-02,2.569151291039324936e-01,2.814237603642496532e-01,0.000000000000000000e+00,3.185762396357503801e-01,0.000000000000000000e+00
2.550966848008153764e-01,6.217461781680130861e-02,1.691723993109087859e-02,6.211405116034696139e-02,2.587940910917606585e-01,2.790918577478923579e-01,0.000000000000000000e+00,3.209081422521076754e-01,0.000000000000000000e+00
2.653005521928479826e-01,5.927684660719745313e-02,1.613133303782951847e-02,6.282952126745128263e-02,2.617622990875215772e-01,2.754081796450271180e-01,0.000000000000000000e+00,3.245918203549729153e-01,0.000000000000000000e+00
2.686122773671041353e-01,5.837340302805425069e-02,1.588625842258294465e-02,6.305258588428216959e-02,2.626877526650804873e-01,2.742596614506373487e-01,0.000000000000000000e+00,3.257403385493626846e-01,0.000000000000000000e+00
2.695204558817546614e-01,5.812870791059649572e-02,1.581987647704503550e-02,6.311300239477311835e-02,2.629384132175852096e-01,2.739485843876416915e-01,0.000000000000000000e+00,3.260514156123583418e-01,0.000000000000000000e+00
2.755044195848805888e-01,5.654850379236436159e-02,1.539114887297384979e-02,6.350316407337011637e-02,2.645571832612915175e-01,2.719396526653383717e-01,0.000000000000000000e+00,3.280603473346616616e-01,0.000000000000000000e+00
2.857082869769131950e-01,5.397696586797776086e-02,1.469330257446852667e-02,6.413809548873056210e-02,2.671916360688230130e-01,2.686702684424464582e-01,0.000000000000000000e+00,3.313297315575535751e-01,0.000000000000000000e+00
2.900944118797955662e-01,5.291685481769033833e-02,1.440555989556202392e-02,6.439984590994202174e-02,2.682777393768054908e-01,2.673224147132525208e-01,0.000000000000000000e+00,3.326775852867475125e-01,0.000000000000000000e+00
2.959121543689458567e-01,5.155037072044553470e-02,1.403461029878470823e-02,6.473724355060017643e-02,2.696777754301694641e-01,2.655849810192303928e-01,0.000000000000000000e+00,3.344150189807696405e-01,0.000000000000000000e+00
2.974251682813973674e-01,5.120220748269422445e-02,1.394008804658185968e-02,6.482320849577491439e-02,2.700344959749488849e-01,2.651422955292762618e-01,0.000000000000000000e+00,3.348577044707237715e-01,0.000000000000000000e+00
3.061160217609784628e-01,4.925797531296998572e-02,1.341218509593570564e-02,6.530326015028352360e-02,2.720265794408106563e-01,2.626701604089058395e-01,0.000000000000000000e+00,3.373298395910941938e-01,0.000000000000000000e+00
3.106683678778365265e-01,4.827610602989913791e-02,1.314554254634099813e-02,6.554569511899353829e-02,2.730326563047661970e-01,2.614216485762403397e-01,0.000000000000000000e+00,3.385783514237596936e-01,0.000000000000000000e+00
3.163198891530110690e-01,4.709053127049594306e-02,1.282354258127402571e-02,6.583842820384060157e-02,2.742474979443892957e-01,2.599140738517701221e-01,0.000000000000000000e+00,3.400859261482299112e-01,0.000000000000000000e+00
3.265237565450436752e-01,4.503911433221995109e-02,1.226628328344960515e-02,6.634495066550041842e-02,2.763496517188299140e-01,2.573053976156697287e-01,0.000000000000000000e+00,3.426946023843303046e-01,0.000000000000000000e+00
3.293286948545527948e-01,4.449441544984845259e-02,1.211829693857410795e-02,6.647944463046628893e-02,2.769078429811110409e-01,2.566127123884227035e-01,0.000000000000000000e+00,3.433872876115773298e-01,0.000000000000000000e+00
3.312423238758774868e-01,4.412740690417578382e-02,1.201858133474919751e-02,6.657006441672183583e-02,2.772839473443530212e-01,2.561459882389251486e-01,0.000000000000000000e+00,3.438540117610748847e-01,0.000000000000000000e+00
3.367276239370762814e-01,4.309564650793522300e-02,1.173823217041210579e-02,6.682482166292420811e-02,2.783412996587283361e-01,2.548338786783475030e-01,0.000000000000000000e+00,3.451661213216525304e-01,0.000000000000000000e+00
3.469314913291088875e-01,4.125315665094821116e-02,1.123751330330793191e-02,6.727976206444237495e-02,2.802295679813013307e-01,2.524906699542562860e-01,0.000000000000000000e+00,3.475093300457437473e-01,0.000000000000000000e+00
3.518162798739184471e-01,4.040487594091952961e-02,1.100694915815907463e-02,6.748921698761677079e-02,2.810989579133044702e-01,2.514118250990787784e-01,0.000000000000000000e+00,3.485881749009212549e-01,0.000000000000000000e+00
3.571353587211414937e-01,3.950489667415596484e-02,1.076230984689625046e-02,6.771143769298333670e-02,2.820213557859643227e-01,2.502672065210523877e-01,0.000000000000000000e+00,3.497327934789476456e-01,0.000000000000000000e+00
3.646543763639746305e-01,3.827326367857475375e-02,1.042747871145443747e-02,6.801555042300953813e-02,2.832837071869611090e-01,2.487007423900293446e-01,0.000000000000000000e+00,3.512992576099707165e-01,0.000000000000000000e+00
3.673392261131741554e-01,3.784464231907066351e-02,1.031094326683006795e-02,6.812138512359114384e-02,2.837230292905079665e-01,2.481555855859008675e-01,0.000000000000000000e+00,3.518444144140991381e-01,0.000000000000000000e+00
3.723902358719594075e-01,3.705370636830004200e-02,1.009588572347311711e-02,6.831668245980454524e-02,2.845337254484221479e-01,2.471495920917733125e-01,0.000000000000000000e+00,3.528504079082267486e-01,0.000000000000000000e+00
3.775430935052067616e-01,3.626702505903778295e-02,9.881966569427224831e-03,6.851092966161191622e-02,2.853400787099229508e-01,2.461489916284651525e-01,0.000000000000000000e+00,3.538510083715348808e-01,0.000000000000000000e+00
3.877469608972393678e-01,3.476686036573820027e-02,9.473982093096381882e-03,6.888135119369681592e-02,2.868778063474684559e-01,2.442408424588347338e-01,0.000000000000000000e+00,3.557591575411652718e-01,0.000000000000000000e+00
3.929641918700003123e-01,3.402814476025077528e-02,9.273056545698770900e-03,6.906375583470231172e-02,2.876350428593480446e-01,2.433012013059497047e-01,0.000000000000000000e+00,3.566987986940503008e-01,0.000000000000000000e+00
