# t,R1(MeOH),R2(MeOH),P1(MeOH),P2(MeOH),MeO-(MeOH),TS1#(MeOH),Br-(MeOH),TS2#(MeOH)
3.979508282892719739e-01,3.333928060446583741e-02,9.085675528390794314e-03,6.923385142295201966e-02,2.883411924441912078e-01,2.424249561328568059e-01,0.000000000000000000e+00,3.575750438671432274e-01,0.000000000000000000e+00
4.037692927430036050e-01,3.255611386095285525e-02,8.872625575709705906e-03,6.942723276877640903e-02,2.891440277945609427e-01,2.414287394366627371e-01,0.000000000000000000e+00,3.585712605633373240e-01,0.000000000000000000e+00
4.081546956813045801e-01,3.198007001818577166e-02,8.715908939279176648e-03,6.956947111302519415e-02,2.897345499295097548e-01,2.406959789574651121e-01,0.000000000000000000e+00,3.593040210425348935e-01,0.000000000000000000e+00
4.135381478680412726e-01,3.128912912372050492e-02,8.527920859894993350e-03,6.974008044909459081e-02,2.904428695672897631e-01,2.398170499836156655e-01,0.000000000000000000e+00,3.601829500163843956e-01,0.000000000000000000e+00
4.183585630733371863e-01,3.068521518847451210e-02,8.363599111108737869e-03,6.988920107195774334e-02,2.910619846284588919e-01,2.390488142995834120e-01,0.000000000000000000e+00,3.609511857004166213e-01,0.000000000000000000e+00
4.285624304653698480e-01,2.945079696750486919e-02,8.027686794401394516e-03,7.019400886726238908e-02,2.923275073708311855e-01,2.374784837619064171e-01,0.000000000000000000e+00,3.625215162380935885e-01,0.000000000000000000e+00
4.341121038660822329e-01,2.880357849805572149e-02,7.851546194275142027e-03,7.035382321647255799e-02,2.929910520911964689e-01,2.366551246923310203e-01,0.000000000000000000e+00,3.633448753076690130e-01,0.000000000000000000e+00
4.387662978574024542e-01,2.827344244047376096e-02,7.707260212608129518e-03,7.048472721648241235e-02,2.935345701304355459e-01,2.359807026530820473e-01,0.000000000000000000e+00,3.640192973469179583e-01,0.000000000000000000e+00
4.470798990204891132e-01,2.735422269686150348e-02,7.457058241470419964e-03,7.071170627023530553e-02,2.944770127914326241e-01,2.348112809383320898e-01,0.000000000000000000e+00,3.651887190616679435e-01,0.000000000000000000e+00
4.489701652494350603e-01,2.715004278206381919e-02,7.401479209318052345e-03,7.076212363240094727e-02,2.946863543762170412e-01,2.345515219913820171e-01,0.000000000000000000e+00,3.654484780086180162e-01,0.000000000000000000e+00
4.546860598641231932e-01,2.654316648533525114e-02,7.236276551174998690e-03,7.091197742846770680e-02,2.953085795350218756e-01,2.337794430365104092e-01,0.000000000000000000e+00,3.662205569634896518e-01,0.000000000000000000e+00
4.591740326414676665e-01,2.607755294741507038e-02,7.109520821366429114e-03,7.102694988209683202e-02,2.957859763491215710e-01,2.331870737687816719e-01,0.000000000000000000e+00,3.668129262312184169e-01,0.000000000000000000e+00
4.693779000335002727e-01,2.505306655224841597e-02,6.830598193198238882e-03,7.127992352992482128e-02,2.968364117246283795e-01,2.318836647454468325e-01,0.000000000000000000e+00,3.681163352545532286e-01,0.000000000000000000e+00
4.752600158621641535e-01,2.448331550099465057e-02,6.675466347625650179e-03,7.142061092171231307e-02,2.974206072296672887e-01,2.311587818486204593e-01,0.000000000000000000e+00,3.688412181513796018e-01,0.000000000000000000e+00
4.795817674255328789e-01,2.407407661340067381e-02,6.564032730550811712e-03,7.152166352955149908e-02,2.978402271264968815e-01,2.306381093439516528e-01,0.000000000000000000e+00,3.693618906560484083e-01,0.000000000000000000e+00
4.897856348175655405e-01,2.313822888393887722e-02,6.309187471808933891e-03,7.175275111868432976e-02,2.987998325255677434e-01,2.294474163557479740e-01,0.000000000000000000e+00,3.705525836442520871e-01,0.000000000000000000e+00
4.950362489189915616e-01,2.267271216372754652e-02,6.182410759849735378e-03,7.186770073764946198e-02,2.992771763387731543e-01,2.288551229235774309e-01,0.000000000000000000e+00,3.711448770764225746e-01,0.000000000000000000e+00
4.958339718602051138e-01,2.260292039122273680e-02,6.163403450024351575e-03,7.188493436845223850e-02,2.993487417903005765e-01,2.287663238412472599e-01,0.000000000000000000e+00,3.712336761587528011e-01,0.000000000000000000e+00
4.999895022095981467e-01,2.224322146390479357e-02,6.065439608330360638e-03,7.197375461095299742e-02,2.997175843168117249e-01,2.283086610722353249e-01,0.000000000000000000e+00,3.716913389277647362e-01,0.000000000000000000e+00
5.101933696016307529e-01,2.138685150682131594e-02,5.832191971479757341e-03,7.218521789013636336e-02,3.005957386315624702e-01,2.272190434783012414e-01,0.000000000000000000e+00,3.727809565216987919e-01,0.000000000000000000e+00
5.164079278582459631e-01,2.088340056711110795e-02,5.695057790269564962e-03,7.230953517384698659e-02,3.011120064687722309e-01,2.265784583573808297e-01,0.000000000000000000e+00,3.734215416426192036e-01,0.000000000000000000e+00
5.203972369936633591e-01,2.056720990271337923e-02,5.608927225188368483e-03,7.238761231294756071e-02,3.014362505591505759e-01,2.261761371279019106e-01,0.000000000000000000e+00,3.738238628720981227e-01,0.000000000000000000e+00
5.306011043856959652e-01,1.978248204848070957e-02,5.395153904991605714e-03,7.258138589659079987e-02,3.022409781499367787e-01,2.251776359534724825e-01,0.000000000000000000e+00,3.748223640465275786e-01,0.000000000000000000e+00
5.369818838562869789e-01,1.930871855522091687e-02,5.266083887777937497e-03,7.269837295713216241e-02,3.027268245998688267e-01,2.245748024429990164e-01,0.000000000000000000e+00,3.754251975570010447e-01,0.000000000000000000e+00
5.408049717777285714e-01,1.903089656681294928e-02,5.190392239239306586e-03,7.276697598592681004e-02,3.030117352080208271e-01,2.242212888060524101e-01,0.000000000000000000e+00,3.757787111939476232e-01,0.000000000000000000e+00
5.481366715003115342e-01,1.851036758491515430e-02,5.048569636984863440e-03,7.289551118320283796e-02,3.035455515948970451e-01,2.235589372219001780e-01,0.000000000000000000e+00,3.764410627780998553e-01,0.000000000000000000e+00
5.510088391697611776e-01,1.831075474282276710e-02,4.994181226381065250e-03,7.294480200564848471e-02,3.037502620251475438e-01,2.233049359692040048e-01,0.000000000000000000e+00,3.766950640307960563e-01,0.000000000000000000e+00
5.575558398543278837e-01,1.786456775297103061e-02,4.872604526001007505e-03,7.305498000391497104e-02,3.042078477171128448e-01,2.227371722789721897e-01,0.000000000000000000e+00,3.772628277210278713e-01,0.000000000000000000e+00
5.612127065617937838e-01,1.762057739192185793e-02,4.806119675641819591e-03,7.311522917258334031e-02,3.044580737598528430e-01,2.224266970675638500e-01,0.000000000000000000e+00,3.775733029324362389e-01,0.000000000000000000e+00
5.714165739538263900e-01,1.695894419113200616e-02,4.625822541119727072e-03,7.327860816632184027e-02,3.051366251014263065e-01,2.215847667322518866e-01,0.000000000000000000e+00,3.784152332677481745e-01,0.000000000000000000e+00
5.781297958523687885e-01,1.653855643837984918e-02,4.511258904281120231e-03,7.338241587672403310e-02,3.055677687806148679e-01,2.210498153426611323e-01,0.000000000000000000e+00,3.789501846573389843e-01,0.000000000000000000e+00
5.816204413458589961e-01,1.632448846545679275e-02,4.452919323579363452e-03,7.343527642027961044e-02,3.057873157906841333e-01,2.207774077890363174e-01,0.000000000000000000e+00,3.792225922109637715e-01,0.000000000000000000e+00
5.918243087378917133e-01,1.571584000825527669e-02,4.287037868635964859e-03,7.358557225513376321e-02,3.064115498679748639e-01,2.200028778768914062e-01,0.000000000000000000e+00,3.799971221231087104e-01,0.000000000000000000e+00
5.987037518504098044e-01,1.531946859197562405e-02,4.179004524315009864e-03,7.368344986416580644e-02,3.068180770195434448e-01,2.194984731162907821e-01,0.000000000000000000e+00,3.805015268837093068e-01,0.000000000000000000e+00
6.020281761299243195e-01,1.513184180314107279e-02,4.127864092566075650e-03,7.372978134915517123e-02,3.070105127551375768e-01,2.192597058957073131e-01,0.000000000000000000e+00,3.807402941042927758e-01,0.000000000000000000e+00
6.069329494547913706e-01,1.485957631423206159e-02,4.053652259079418112e-03,7.379701307278180300e-02,3.072897583539065947e-01,2.189132285733116356e-01,0.000000000000000000e+00,3.810867714266884532e-01,0.000000000000000000e+00
6.122320435219569257e-01,1.457139747318196218e-02,3.975100485759325633e-03,7.386817440559986792e-02,3.075853276354587051e-01,2.185464979589414602e-01,0.000000000000000000e+00,3.814535020410586563e-01,0.000000000000000000e+00
6.192777078484507092e-01,1.419758943927672094e-02,3.873204266233090144e-03,7.396048063328183875e-02,3.079687256612081980e-01,2.180707937055099688e-01,0.000000000000000000e+00,3.819292062944901200e-01,0.000000000000000000e+00
6.224359109139895319e-01,1.403341064144573123e-02,3.828449538605345048e-03,7.400102212772394217e-02,3.081371176922248489e-01,2.178618601800512422e-01,0.000000000000000000e+00,3.821381398199488744e-01,0.000000000000000000e+00
6.326397783060221380e-01,1.351684636846280443e-02,3.687630121939472743e-03,7.412858005527296623e-02,3.086669434543246049e-01,2.172044764904024206e-01,0.000000000000000000e+00,3.827955235095976683e-01,0.000000000000000000e+00
6.398516638464917250e-01,1.316410957427640964e-02,3.591466758440901852e-03,7.421568330722920492e-02,3.090287403600533445e-01,2.167555763327174700e-01,0.000000000000000000e+00,3.832444236672826188e-01,0.000000000000000000e+00
6.428436456980547442e-01,1.302068990094880190e-02,3.552366514633038385e-03,7.425109874636100227e-02,3.091758448380570456e-01,2.165730564155819993e-01,0.000000000000000000e+00,3.834269435844180896e-01,0.000000000000000000e+00
6.530475130900873504e-01,1.254408246261577882e-02,3.422425456418776678e-03,7.436879024398848625e-02,3.096647018369768078e-01,2.159665079190347114e-01,0.000000000000000000e+00,3.840334920809653774e-01,0.000000000000000000e+00
6.604256198445326298e-01,1.221116137762389212e-02,3.331654647674314219e-03,7.445100051074679537e-02,3.100061834639548652e-01,2.155428160252983449e-01,0.000000000000000000e+00,3.844571839747017439e-01,0.000000000000000000e+00
6.632513804821199566e-01,1.208617732937053262e-02,3.297576943759856268e-03,7.448186361559575031e-02,3.101343821112737542e-01,2.153837542731305288e-01,0.000000000000000000e+00,3.846162457268695323e-01,0.000000000000000000e+00
6.720360528435903591e-01,1.170629867644855035e-02,3.193997771758575951e-03,7.457566952779959291e-02,3.105240340239931451e-01,2.149002964482072953e-01,0.000000000000000000e+00,3.850997035517928491e-01,0.000000000000000000e+00
6.734552478741525627e-01,1.164613922604862753e-02,3.177594065704853182e-03,7.459052510207743458e-02,3.105857416061689746e-01,2.148237332917536380e-01,0.000000000000000000e+00,3.851762667082464509e-01,0.000000000000000000e+00
6.809995758425735346e-01,1.133180881731381609e-02,3.091883699747602007e-03,7.466814484556488773e-02,3.109081626373735863e-01,2.144236925170615871e-01,0.000000000000000000e+00,3.855763074829385295e-01,0.000000000000000000e+00
6.836591152661851689e-01,1.122316373619504717e-02,3.062258106688042943e-03,7.469497332910192411e-02,3.110196048280148284e-01,2.142854218428832391e-01,0.000000000000000000e+00,3.857145781571168497e-01,0.000000000000000000e+00
6.938629826582177751e-01,1.081650812217812251e-02,2.951367168306437676e-03,7.479539169187104930e-02,3.114367330176442406e-01,2.137678752904847157e-01,0.000000000000000000e+00,3.862321247095154009e-01,0.000000000000000000e+00
7.015735318406145504e-01,1.051963932361539913e-02,2.870410864921970305e-03,7.486869968651928275e-02,3.117412501249432477e-01,2.133900501885375167e-01,0.000000000000000000e+00,3.866099498114625721e-01,0.000000000000000000e+00
7.040668500502503813e-01,1.042550761528062905e-02,2.844740538822409116e-03,7.489194433368095982e-02,3.118378075122158477e-01,2.132702481541031980e-01,0.000000000000000000e+00,3.867297518458969185e-01,0.000000000000000000e+00
7.142707174422829874e-01,1.004949744678534582e-02,2.742197506498330727e-03,7.498479539782781922e-02,3.122235096488883976e-01,2.127916949532838442e-01,0.000000000000000000e+00,3.872083050467162724e-01,0.000000000000000000e+00
7.221474878386554552e-01,9.769085785290411092e-03,2.665722750026475966e-03,7.505403965370709141e-02,3.125111518109758846e-01,2.124348085353170434e-01,0.000000000000000000e+00,3.875651914646831009e-01,0.000000000000000000e+00
7.244745848343157046e-01,9.687834379959099976e-03,2.643563168580559484e-03,7.507410371189836285e-02,3.125944987395618546e-01,2.123313975485398020e-01,0.000000000000000000e+00,3.876686024514602869e-01,0.000000000000000000e+00
7.346784522263483108e-01,9.339886734926644216e-03,2.548665671161764491e-03,7.516002525209802831e-02,3.129514223418134455e-01,2.118885524060885595e-01,0.000000000000000000e+00,3.881114475939115294e-01,0.000000000000000000e+00
7.427214438366964711e-01,9.074927951792804287e-03,2.476399705647601337e-03,7.522545373315744910e-02,3.132232186094019988e-01,2.115513276574405577e-01,0.000000000000000000e+00,3.884486723425595867e-01,0.000000000000000000e+00
7.441224878749689298e-01,9.029590901241446588e-03,2.464034077674551182e-03,7.523664919377014149e-02,3.132697258273137164e-01,2.114936249789161615e-01,0.000000000000000000e+00,3.885063750210839828e-01,0.000000000000000000e+00
7.448823196183809170e-01,9.005103173513806167e-03,2.457355052649900975e-03,7.524269615567603930e-02,3.132948456181601227e-01,2.114624582261638575e-01,0.000000000000000000e+00,3.885375417738362591e-01,0.000000000000000000e+00
7.550861870104135232e-01,8.682955643377343602e-03,2.369487677498063709e-03,7.532224681022699209e-02,3.136253098688974728e-01,2.110524433208755546e-01,0.000000000000000000e+00,3.889475566791245620e-01,0.000000000000000000e+00
7.632953998347373759e-01,8.432595580824840675e-03,2.301198571500824488e-03,7.538407041739925152e-02,3.138821354302749334e-01,2.107337941523258207e-01,0.000000000000000000e+00,3.892662058476742959e-01,0.000000000000000000e+00
7.652900544024461293e-01,8.372916092174019498e-03,2.284919910159347901e-03,7.539880760334549681e-02,3.139433563943210270e-01,2.106578360023335095e-01,0.000000000000000000e+00,3.893421639976665793e-01,0.000000000000000000e+00
7.754939217944787355e-01,8.074485932689152642e-03,2.203516062225069263e-03,7.547250164848834375e-02,3.142494963565973243e-01,2.102780019949143930e-01,0.000000000000000000e+00,3.897219980050857790e-01,0.000000000000000000e+00
7.838693558327782807e-01,7.837856493841069416e-03,2.138967925172884782e-03,7.553093472823084464e-02,3.144922408527551227e-01,2.099768244190141075e-01,0.000000000000000000e+00,3.900231755809860368e-01,0.000000000000000000e+00
7.856977891865113417e-01,7.787170829174438688e-03,2.125141594228223147e-03,7.554345100967656268e-02,3.145442365669206541e-01,2.099123124234028304e-01,0.000000000000000000e+00,3.900876875765973417e-01,0.000000000000000000e+00
7.959016565785439479e-01,7.510545719353848605e-03,2.049680824634195469e-03,7.561176064539029684e-02,3.148280128106215603e-01,2.095602265439882039e-01,0.000000000000000000e+00,3.904397734560119404e-01,0.000000000000000000e+00
8.044433118308192965e-01,7.286894536297237879e-03,1.988669177306682558e-03,7.566698896986058520e-02,3.150574473165353995e-01,2.092755637136040903e-01,0.000000000000000000e+00,3.907244362863960818e-01,0.000000000000000000e+00
8.061055239705765540e-01,7.244186917844968113e-03,1.977018445646386638e-03,7.567753517413886022e-02,3.151012594623696650e-01,2.092212053634915081e-01,0.000000000000000000e+00,3.907787946365086085e-01,0.000000000000000000e+00
8.163093913626091602e-01,6.987678030952340288e-03,1.907041126180280145e-03,7.574087741408677688e-02,3.153644034287805265e-01,2.088947191571327855e-01,0.000000000000000000e+00,3.911052808428673866e-01,0.000000000000000000e+00
8.239413266866881802e-01,6.802018003338515181e-03,1.856390617179292778e-03,7.578672428227739566e-02,3.155548670972047054e-01,2.086584086205179878e-01,0.000000000000000000e+00,3.913415913794822121e-01,0.000000000000000000e+00
8.250172678288602013e-01,6.776259260885481375e-03,1.849363210578722563e-03,7.579308514533689145e-02,3.155812923831988193e-01,2.086256224714643781e-01,0.000000000000000000e+00,3.913743775285357662e-01,0.000000000000000000e+00
8.265132587546417664e-01,6.740612721825566325e-03,1.839638218432370059e-03,7.580188770132401110e-02,3.156178613584179615e-01,2.085802509402581162e-01,0.000000000000000000e+00,3.914197490597420837e-01,0.000000000000000000e+00
8.367171261466743726e-01,6.502619885135194587e-03,1.774708680506535945e-03,7.586065767206737198e-02,3.158620137622907831e-01,2.082773285656419060e-01,0.000000000000000000e+00,3.917226714343582383e-01,0.000000000000000000e+00
8.455912238269012171e-01,6.302751673717747923e-03,1.720179041801460579e-03,7.591001317442787333e-02,3.160670561100528131e-01,2.080229307155193885e-01,0.000000000000000000e+00,3.919770692844807836e-01,0.000000000000000000e+00
8.469209935387069788e-01,6.273356629178999597e-03,1.712159150536718064e-03,7.591727199580811103e-02,3.160972122244760651e-01,2.079855157797158849e-01,0.000000000000000000e+00,3.920144842202842872e-01,0.000000000000000000e+00
8.571248609307396960e-01,6.052480062254754142e-03,1.651896266656857105e-03,7.597181534203746589e-02,3.163238083290508262e-01,2.077043763289117828e-01,0.000000000000000000e+00,3.922956236710883893e-01,0.000000000000000000e+00
8.661651798249421219e-01,5.863537220417290585e-03,1.600344874311927183e-03,7.601847298764069505e-02,3.165176449176300144e-01,2.074638820947294071e-01,0.000000000000000000e+00,3.925361179052707650e-01,0.000000000000000000e+00
8.673287283227723021e-01,5.839665965621309435e-03,1.593831736654158877e-03,7.602436776967654020e-02,3.165421345280479137e-01,2.074334977022756488e-01,0.000000000000000000e+00,3.925665022977244956e-01,0.000000000000000000e+00
8.775325957148049083e-01,5.634572946445035209e-03,1.537872560095068872e-03,7.607501357916514328e-02,3.167525409142946669e-01,2.071724455065402926e-01,0.000000000000000000e+00,3.928275544934599073e-01,0.000000000000000000e+00
8.867391358229830267e-01,5.455914215709446909e-03,1.489124892372164751e-03,7.611913171076210849e-02,3.169358291811562034e-01,2.069450391080817908e-01,0.000000000000000000e+00,3.930549608919183813e-01,0.000000000000000000e+00
8.877364631068375145e-01,5.436915378087159301e-03,1.483940935649338388e-03,7.612382330038380829e-02,3.169553203858795909e-01,2.069208563137366896e-01,0.000000000000000000e+00,3.930791436862635102e-01,0.000000000000000000e+00
8.979403304988701207e-01,5.246420825866683971e-03,1.431962654169915234e-03,7.617086420573553063e-02,3.171507523142277907e-01,2.066783834800367814e-01,0.000000000000000000e+00,3.933216165199633907e-01,0.000000000000000000e+00
9.073130918210240425e-01,5.077520172432174739e-03,1.385875568027857777e-03,7.621257271380509069e-02,3.173240315457347971e-01,2.064633957404602149e-01,0.000000000000000000e+00,3.935366042595399572e-01,0.000000000000000000e+00
9.081441978909027268e-01,5.062816855102611480e-03,1.381863506509746790e-03,7.621620356762330573e-02,3.173391160707642600e-01,2.064446803616125370e-01,0.000000000000000000e+00,3.935553196383876351e-01,0.000000000000000000e+00
9.123219911831100815e-01,4.989568483728729596e-03,1.361876291745632139e-03,7.623429160546879579e-02,3.174142636190567801e-01,2.063514447754745407e-01,0.000000000000000000e+00,3.936485552245256314e-01,0.000000000000000000e+00
9.183480652829353330e-01,4.885832194189876528e-03,1.333569599908488931e-03,7.625990837125906641e-02,3.175206898346424889e-01,2.062194017940985613e-01,0.000000000000000000e+00,3.937805982059016663e-01,0.000000000000000000e+00
9.278870478190649473e-01,4.726145322620285694e-03,1.289994946505345491e-03,7.629934165628894649e-02,3.176845180745853092e-01,2.060161402691258192e-01,0.000000000000000000e+00,3.939838597308743529e-01,0.000000000000000000e+00
9.285519326749679392e-01,4.715216338555382886e-03,1.287012665532059289e-03,7.630204047454232363e-02,3.176957305213701233e-01,2.060022290040876281e-01,0.000000000000000000e+00,3.939977709959125440e-01,0.000000000000000000e+00
9.387558000670005454e-01,4.550708779953999486e-03,1.242121714447243881e-03,7.634266420555389787e-02,3.178645053000447862e-01,2.057928304944014464e-01,0.000000000000000000e+00,3.942071695055987535e-01,0.000000000000000000e+00
9.484610038171059632e-01,4.399712860226332074e-03,1.200917112760701948e-03,7.637995136942282715e-02,3.180194186575900361e-01,2.056006299729872255e-01,0.000000000000000000e+00,3.943993700270129743e-01,0.000000000000000000e+00
9.489596674590331515e-01,4.392095141280710595e-03,1.198838329265597457e-03,7.638183250102799360e-02,3.180272340284255872e-01,2.055909334705464941e-01,0.000000000000000000e+00,3.944090665294536779e-01,0.000000000000000000e+00
9.591635348510657577e-01,4.239161045430499611e-03,1.157104092598674767e-03,7.641959829769878754e-02,3.181841365642719688e-01,2.053962651380293603e-01,0.000000000000000000e+00,3.946037348619708118e-01,0.000000000000000000e+00
9.690349598151468680e-01,4.096412747690725970e-03,1.118148833038086227e-03,7.645484881088679407e-02,3.183305896083842845e-01,2.052145615807290102e-01,0.000000000000000000e+00,3.947854384192712174e-01,0.000000000000000000e+00
9.693674022430983639e-01,4.091692115298351667e-03,1.116860587058030561e-03,7.645601453230048417e-02,3.183354327653430405e-01,2.052085527023565781e-01,0.000000000000000000e+00,3.947914472976436495e-01,0.000000000000000000e+00
9.795712696351310811e-01,3.949481086953757041e-03,1.078051329677516849e-03,7.649113238516941360e-02,3.184813351981992113e-01,2.050275324166314639e-01,0.000000000000000000e+00,3.949724675833687360e-01,0.000000000000000000e+00
9.896089158131878838e-01,3.814516995820170248e-03,1.041219195298855342e-03,7.652446067867238466e-02,3.186198031302084899e-01,2.048557361911192143e-01,0.000000000000000000e+00,3.951442638088809578e-01,0.000000000000000000e+00
9.897751370271636873e-01,3.812322106936703783e-03,1.040620198562188523e-03,7.652500268887706125e-02,3.186220550056239609e-01,2.048529423054990806e-01,0.000000000000000000e+00,3.951470576945010915e-01,0.000000000000000000e+00
9.999790044191962934e-01,3.680027175060126329e-03,1.004515947077432416e-03,7.655767186722878259e-02,3.187577850106335653e-01,2.046845431221377409e-01,0.000000000000000000e+00,3.953154568778624589e-01,0.000000000000000000e+00
1.010182871811228900e+00,3.552426290589545503e-03,9.696922352300857070e-04,7.658918189932001352e-02,3.188886995748602682e-01,2.045221185258198071e-01,0.000000000000000000e+00,3.954778814741803372e-01,0.000000000000000000e+00
