# t,He(g),He(aq),Ne(g),Ne(aq),Ar(g),Ar(aq)
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.255784151491358581e-07,9.999998744216895830e-01,1.255783103749705016e-07,9.999998744216955782e-01,1.255783044318203666e-07,9.999998744217106772e-01,1.255782893082704454e-07
1.255784151491359110e-07,9.999998744216895830e-01,1.255783103749705545e-07,9.999998744216955782e-01,1.255783044318204196e-07,9.999998744217106772e-01,1.255782893082704983e-07
1.446523562763789212e-07,9.999998553477827956e-01,1.446522172570453399e-07,9.999998553477906782e-01,1.446522093713924294e-07,9.999998553478106622e-01,1.446521893047509810e-07
1.666234133585694665e-07,9.999998333767711189e-01,1.666232289011242090e-07,9.999998333767815550e-01,1.666232184380670364e-07,9.999998333768082004e-01,1.666231918126987320e-07
1.919316255465261094e-07,9.999998080686192115e-01,1.919313807996429645e-07,9.999998080686330892e-01,1.919313669167642770e-07,9.999998080686683943e-01,1.919313315889683286e-07
2.210838689617890708e-07,9.999997789164557505e-01,2.210835442200269557e-07,9.999997789164741802e-01,2.210835257995682587e-07,9.999997789165210316e-01,2.210834789249821687e-07
2.511568302982718220e-07,9.999997488435887760e-01,2.511564112018434361e-07,9.999997488436125348e-01,2.511563874292700542e-07,9.999997488436730420e-01,2.511563269351463376e-07
2.546640084766275164e-07,9.999997453364224409e-01,2.546635775938778651e-07,9.999997453364468658e-01,2.546635531527447132e-07,9.999997453365090383e-01,2.546634909573355226e-07
2.933445914346323874e-07,9.999997066559802583e-01,2.933440197190065896e-07,9.999997066560126768e-01,2.933439872893601813e-07,9.999997066560952774e-01,2.933439047655654031e-07
3.379003175152217795e-07,9.999996621004411113e-01,3.378995589358901044e-07,9.999996621004840769e-01,3.378995159067104575e-07,9.999996621005935449e-01,3.378994064102637870e-07
3.767352454474077594e-07,9.999996232656974682e-01,3.767343024809683369e-07,9.999996232657509809e-01,3.767342489927394126e-07,9.999996232658870943e-01,3.767341128811321111e-07
3.892235545182365304e-07,9.999996107774520304e-01,3.892225479993321861e-07,9.999996107775090959e-01,3.892224909061970010e-07,9.999996107776544241e-01,3.892223456211788351e-07
4.483422108207589642e-07,9.999995516591246858e-01,4.483408753239592923e-07,9.999995516592004030e-01,4.483407995701131968e-07,9.999995516593932487e-01,4.483406067991556584e-07
5.023136605965436440e-07,9.999994976880157704e-01,5.023119842126948434e-07,9.999994976881109165e-01,5.023118891226188975e-07,9.999994976883528341e-01,5.023116471467319889e-07
5.164403224579959962e-07,9.999994835614495203e-01,5.164385504578644192e-07,9.999994835615501065e-01,5.164384499441211039e-07,9.999994835618057909e-01,5.164381941666212250e-07
5.948817671489471914e-07,9.999994051205840506e-01,5.948794159757183079e-07,9.999994051207173884e-01,5.948792826093988398e-07,9.999994051210567836e-01,5.948789432319142007e-07
6.278920757456795285e-07,9.999993721105435718e-01,6.278894563973726213e-07,9.999993721106922306e-01,6.278893078192988853e-07,9.999993721110702616e-01,6.278889297324505908e-07
6.852375802143869736e-07,9.999993147655393821e-01,6.852344605671807602e-07,9.999993147657163517e-01,6.852342836105511696e-07,9.999993147661666582e-01,6.852338333087717093e-07
7.534704908948155189e-07,9.999992465332809832e-01,7.534667190353516011e-07,9.999992465334949232e-01,7.534665050831702816e-07,9.999992465340393766e-01,7.534659606387924836e-07
7.893174194738781784e-07,9.999992106867198194e-01,7.893132801795118035e-07,9.999992106869546316e-01,7.893130453852626654e-07,9.999992106875520426e-01,7.893124479040687058e-07
8.790489060439514034e-07,9.999991209562278938e-01,8.790437721269812898e-07,9.999991209565191053e-01,8.790434809146229334e-07,9.999991209572601791e-01,8.790427398662616521e-07
9.092058093048275874e-07,9.999990907996828549e-01,9.092003170951262473e-07,9.999990907999944945e-01,9.092000055592905944e-07,9.999990908007871937e-01,9.091992127937785190e-07
1.004627321193087288e-06,9.999989953793843034e-01,1.004620615672612147e-06,9.999989953797647768e-01,1.004620235314048593e-06,9.999989953807326692e-01,1.004619267415363563e-06
1.047303889764214658e-06,9.999989527033975589e-01,1.047296602443646711e-06,9.999989527038110060e-01,1.047296189083603800e-06,9.999989527048628313e-01,1.047295137206072690e-06
1.130205736342223172e-06,9.999988698027503231e-01,1.130197249672587645e-06,9.999988698032317158e-01,1.130196768281830650e-06,9.999988698044567359e-01,1.130195543286593413e-06
1.206377506929808116e-06,9.999987936321621529e-01,1.206367837773122663e-06,9.999987936327107141e-01,1.206367289308153797e-06,9.999987936341063754e-01,1.206365893629238806e-06
1.255784151491359057e-06,9.999987442263258419e-01,1.255773674127263644e-06,9.999987442269202553e-01,1.255773079818366361e-06,9.999987442284326011e-01,1.255771567480464822e-06
1.381362566640494941e-06,9.999986186501109708e-01,1.381349889036989120e-06,9.999986186508300623e-01,1.381349169924045998e-06,9.999986186526600429e-01,1.381347339997482198e-06
1.389612607620340773e-06,9.999986104002218656e-01,1.389599778133823626e-06,9.999986104009496168e-01,1.389599050405633435e-06,9.999986104028014688e-01,1.389597198555866645e-06
1.506940981789631038e-06,9.999984930741055988e-01,1.506925894402114535e-06,9.999984930749614698e-01,1.506925038599260042e-06,9.999984930771391722e-01,1.506922860838150373e-06
1.600679047947267327e-06,9.999983993379747416e-01,1.600662025190337172e-06,9.999983993389404135e-01,1.600661059607822443e-06,9.999983993413975591e-01,1.600658602490668980e-06
1.632519396938766922e-06,9.999983674983097259e-01,1.632501690222988653e-06,9.999983674993141447e-01,1.632500685844398976e-06,9.999983675018699891e-01,1.632498130002972907e-06
1.758097812087902807e-06,9.999982419227234631e-01,1.758077276499961510e-06,9.999982419238884201e-01,1.758076111659853070e-06,9.999982419268526046e-01,1.758073147492454208e-06
1.843804093663917293e-06,9.999981562184928618e-01,1.843781507084794322e-06,9.999981562197741702e-01,1.843780225906831759e-06,9.999981562230343402e-01,1.843776965694866879e-06
1.883676227237038691e-06,9.999981163473466994e-01,1.883652653233382933e-06,9.999981163486839630e-01,1.883651316046012807e-06,9.999981163520866856e-01,1.883647913307099533e-06
2.009254642386174576e-06,9.999979907721795458e-01,2.009227820423602745e-06,9.999979907737009954e-01,2.009226299003268668e-06,9.999979907775725652e-01,2.009222427447412442e-06
2.123857084386481941e-06,9.999978761728844923e-01,2.123827115476328657e-06,9.999978761745844658e-01,2.123825415552816765e-06,9.999978761789103388e-01,2.123821089760653005e-06
2.134833057535310672e-06,9.999978651972218913e-01,2.134802778070969500e-06,9.999978651989395173e-01,2.134801060532011559e-06,9.999978652033101323e-01,2.134796689913897766e-06
2.260411472684446345e-06,9.999977396224738468e-01,2.260377526175833446e-06,9.999977396243994177e-01,2.260375600632630269e-06,9.999977396292993870e-01,2.260370700707059067e-06
2.385989887833582441e-06,9.999976140479351905e-01,2.385952064738545255e-06,9.999976140500806965e-01,2.385949919305517397e-06,9.999976140555402182e-01,2.385944459827402023e-06
2.446446957352757001e-06,9.999975535928067316e-01,2.446407193234356370e-06,9.999975535950623717e-01,2.446404937701626617e-06,9.999975536008020027e-01,2.446399198053381543e-06
2.511568302982718114e-06,9.999974884736062553e-01,2.511526393759453058e-06,9.999974884759834648e-01,2.511524016551061307e-06,9.999974884820327370e-01,2.511517967275429773e-06
2.637146718131854210e-06,9.999973628994867081e-01,2.637100513238906679e-06,9.999973629021077226e-01,2.637097892369654601e-06,9.999973629087769433e-01,2.637091223051646723e-06
2.762725133280989883e-06,9.999972373255767710e-01,2.762674423177256367e-06,9.999972373284532479e-01,2.762671546761685217e-06,9.999972373357728372e-01,2.762664227156558130e-06
2.818034583936936327e-06,9.999971820181768889e-01,2.817981823100423572e-06,9.999971820211697171e-01,2.817978830362463639e-06,9.999971820287852919e-01,2.817971214752516283e-06
2.888303548430125979e-06,9.999971117518764441e-01,2.888248123574851945e-06,9.999971117550202626e-01,2.888244979727545758e-06,9.999971117630204187e-01,2.888236979590668401e-06
3.013881963579262076e-06,9.999969861783855052e-01,3.013821614432042392e-06,9.999969861818087669e-01,3.013818191267625433e-06,9.999969861905196877e-01,3.013809480354480673e-06
3.139460378728397748e-06,9.999968606051041764e-01,3.139394895749177532e-06,9.999968606088186496e-01,3.139391181382315149e-06,9.999968606182706443e-01,3.139381729448500203e-06
3.246062168810608539e-06,9.999967540078366079e-01,3.245992163356303962e-06,9.999967540118075426e-01,3.245988192464739314e-06,9.999967540219122375e-01,3.245978087754543886e-06
3.265038793877533845e-06,9.999967350320324577e-01,3.264967967526607613e-06,9.999967350360499108e-01,3.264963950072005811e-06,9.999967350462731774e-01,3.264953726873231398e-06
3.390617209026669517e-06,9.999966094591702381e-01,3.390540829764680766e-06,9.999966094635026614e-01,3.390536497337086208e-06,9.999966094745273981e-01,3.390525472629177820e-06
3.516195624175805614e-06,9.999964838865175176e-01,3.516113482463747662e-06,9.999964838911769016e-01,3.516108823177947668e-06,9.999964839030333064e-01,3.516096966716845146e-06
3.641774039324941286e-06,9.999963583140744072e-01,3.641685925624157279e-06,9.999963583190724092e-01,3.641680927594980675e-06,9.999963583317909022e-01,3.641668209136735668e-06
3.739102303373028976e-06,9.999962609905829192e-01,3.739009417009863564e-06,9.999962609958518156e-01,3.739004148265756503e-06,9.999962610092590909e-01,3.738990740921833139e-06
3.767352454474077383e-06,9.999962327418406849e-01,3.767258159246261136e-06,9.999962327471894064e-01,3.767252810588576980e-06,9.999962327608001855e-01,3.767239199889356334e-06
3.892930869623213479e-06,9.999961071698166837e-01,3.892830183330407363e-06,9.999961071755278930e-01,3.892824472159124526e-06,9.999961071900610454e-01,3.892809938975209859e-06
4.018509284772349152e-06,9.999959815980020705e-01,4.018401997876944091e-06,9.999959816040877580e-01,4.018395912307015487e-06,9.999959816195737039e-01,4.018380426394800651e-06
4.144087699921484824e-06,9.999958560263970675e-01,4.143973602886223685e-06,9.999958560328690016e-01,4.143967131032638652e-06,9.999958560493379389e-01,4.143950662148632695e-06
4.269666115070621344e-06,9.999957304550016746e-01,4.269544998358595123e-06,9.999957304618717346e-01,4.269538128336387045e-06,9.999957304793538615e-01,4.269520646237212516e-06
4.307029658711745081e-06,9.999956930935870458e-01,4.306906412977733703e-06,9.999956931005778982e-01,4.306899422193657170e-06,9.999956931183672237e-01,4.306881632793168085e-06
4.395244530219757017e-06,9.999956048838156697e-01,4.395116184294408230e-06,9.999956048910958462e-01,4.395108904218648606e-06,9.999956049096213606e-01,4.395090378661042404e-06
4.520822945368892690e-06,9.999954793128392749e-01,4.520687160694010289e-06,9.999954793205413361e-01,4.520679458679814665e-06,9.999954793401406583e-01,4.520659859420627192e-06
4.646401360518028363e-06,9.999953537420723793e-01,4.646257927557753666e-06,9.999953537502083156e-01,4.646249791720274858e-06,9.999953537709115325e-01,4.646229088516471711e-06
4.771979775667164882e-06,9.999952281715150937e-01,4.771828484885986491e-06,9.999952281800966736e-01,4.771819903340422206e-06,9.999952282019340943e-01,4.771798065949079945e-06
4.897558190816300555e-06,9.999951026011673072e-01,4.897398832679060283e-06,9.999951026102065210e-01,4.897389793540643804e-06,9.999951026332083437e-01,4.897366791718955033e-06
4.961218756782427937e-06,9.999950389447710419e-01,4.961055228955181726e-06,9.999950389540467333e-01,4.961045953305689698e-06,9.999950389776504078e-01,4.961022349637533841e-06
5.023136605965436228e-06,9.999949770310290198e-01,5.022968970937321479e-06,9.999949770405377469e-01,5.022959462321332676e-06,9.999949770647341696e-01,5.022935265826604346e-06
5.148715021114572748e-06,9.999948514611003425e-01,5.148538899661122444e-06,9.999948514710903513e-01,5.148528909682878457e-06,9.999948514965117941e-01,5.148503488272530176e-06
5.274293436263708420e-06,9.999947258913811643e-01,5.274108618850811309e-06,9.999947259018644452e-01,5.274098135625669935e-06,9.999947259285409951e-01,5.274071459057235660e-06
5.399871851412844093e-06,9.999946003218714852e-01,5.399678128506738745e-06,9.999946003328599176e-01,5.399667140150100133e-06,9.999946003608218836e-01,5.399639178181229017e-06
5.525450266561979766e-06,9.999944747525713051e-01,5.525247428629253730e-06,9.999944747640767684e-01,5.525235923256556992e-06,9.999944747933543487e-01,5.525206645645009998e-06
5.651028681711116286e-06,9.999943491834807352e-01,5.650816519218706936e-06,9.999943491955151087e-01,5.650804484945433535e-06,9.999943492261386124e-01,5.650773861449086822e-06
5.714771780794239525e-06,9.999942854451949747e-01,5.714554805020350550e-06,9.999942854575023521e-01,5.714542497731970703e-06,9.999942854888205224e-01,5.714511179498552672e-06
5.776607096860251958e-06,9.999942236145996644e-01,5.776385400275446493e-06,9.999942236271748275e-01,5.776372825217117704e-06,9.999942236591744527e-01,5.776340825593960932e-06
5.902185512009387631e-06,9.999940980459282036e-01,5.901954071799822225e-06,9.999940980590559247e-01,5.901940944072001675e-06,9.999940980924619804e-01,5.901907538080138855e-06
6.027763927158524151e-06,9.999939724774662420e-01,6.027522533792186499e-06,9.999939724911585115e-01,6.027508841510475930e-06,9.999939725260010848e-01,6.027473998908123727e-06
6.153342342307659824e-06,9.999938469092137794e-01,6.153090786252884904e-06,9.999938469234824767e-01,6.153076517532929258e-06,9.999938469597919877e-01,6.153040208078422075e-06
6.582780987416635662e-06,9.999934175069051800e-01,6.582493094747952767e-06,9.999934175232350064e-01,6.582476764981557098e-06,9.999934175647892109e-01,6.582435210820766774e-06
7.582630976432728557e-06,9.999924177510115531e-01,7.582248988440247332e-06,9.999924177726785546e-01,7.582227321526948001e-06,9.999924178278140063e-01,7.582172186041508552e-06
8.734346871734682333e-06,9.999912661599654751e-01,8.733840034485501800e-06,9.999912661887139231e-01,8.733811286096143103e-06,9.999912662618695158e-01,8.733738130554549882e-06
1.006099538707496686e-05,9.999899396771047000e-01,1.006032289526061234e-05,9.999899397152490765e-01,1.006028475099141395e-05,9.999899398123139882e-01,1.006018768602751021e-05
1.158914680916954254e-05,9.999884117454789223e-01,1.158825452106555459e-05,9.999884117960898822e-01,1.158820391013567886e-05,9.999884119248783065e-01,1.158807512168121261e-05
1.334940715080995952e-05,9.999866517767702634e-01,1.334822322969680216e-05,9.999866518439222141e-01,1.334815607777547832e-05,9.999866520148018578e-01,1.334798519810823877e-05
1.537703113201529251e-05,9.999846245397366884e-01,1.537546026325608089e-05,9.999846246288355278e-01,1.537537116453368603e-05,9.999846248555621653e-01,1.537514443784543345e-05
1.771262826608902769e-05,9.999822894560157494e-01,1.771054398426951358e-05,9.999822895742336293e-01,1.771042576636172665e-05,9.999822898750584388e-01,1.771012494163271139e-05
2.040297619216295831e-05,9.999795997892990673e-01,2.040021070089714363e-05,9.999795999461523754e-01,2.040005384760305412e-05,9.999796003452902093e-01,2.039965470979655872e-05
2.350195754375661078e-05,9.999765017117910881e-01,2.349828820883962435e-05,9.999765019199057248e-01,2.349808009431359146e-05,9.999765024494843280e-01,2.349755051572914236e-05
2.707163911707645366e-05,9.999729332294539086e-01,2.706677054605622295e-05,9.999729335055812518e-01,2.706649441879883830e-05,9.999729342082261940e-01,2.706579177387286134e-05
3.118351495277534317e-05,9.999688229447810661e-01,3.117705521895537441e-05,9.999688233111461155e-01,3.117668885392011423e-05,9.999688242434103813e-01,3.117575658960747140e-05
3.591993822777343981e-05,9.999640886326742750e-01,3.591136732565557187e-05,9.999640891187638880e-01,3.591088123609912112e-05,9.999640903556779037e-01,3.590964432212813374e-05
4.137577063525443833e-05,9.999586356013703270e-01,4.136439862964274205e-05,9.999586362463049882e-01,4.136375369498039936e-05,9.999586378874116832e-01,4.136211258831248090e-05
4.766028228683023751e-05,9.999523548062109191e-01,4.764519378906710470e-05,9.999523556618918896e-01,4.764433810809755646e-05,9.999523578392534029e-01,4.764216074663777756e-05
5.489934018835891178e-05,9.999451206793060765e-01,5.487932069391745387e-05,9.999451218145893883e-01,5.487818541060025606e-05,9.999451247034069068e-01,5.487529659305608314e-05
6.323792912049079498e-05,9.999367886327157340e-01,6.321136728419371519e-05,9.999367901389493163e-01,6.320986105072533311e-05,9.999367939716501397e-01,6.320602834985927549e-05
7.284305541246176275e-05,9.999271921865959811e-01,7.280781340399824597e-05,9.999271941849633416e-01,7.280581503665381374e-05,9.999271992698847145e-01,7.280073011528811404e-05
8.390709176628720432e-05,9.999161396667155532e-01,8.386033328446061729e-05,9.999161423179772079e-01,8.385768202283007823e-05,9.999161490641462757e-01,8.385093585368749171e-05
9.665163012192479230e-05,9.999034104077542118e-01,9.658959224577555339e-05,9.999034139251659070e-01,9.658607483408509554e-05,9.999034228751634279e-01,9.657712483657904246e-05
1.113319197290863697e-04,9.998887503897373463e-01,1.112496102626860930e-04,9.998887550561846860e-01,1.112449438152877858e-04,9.998887669297310543e-01,1.112330702688777768e-04
1.282419793119666379e-04,9.998718672252251416e-01,1.281327747748637984e-04,9.998718734160435551e-01,1.281265839564951379e-04,9.998718891680959953e-01,1.281108319039694497e-04
1.477204857139836566e-04,9.998524243999420413e-01,1.475756000579663376e-04,9.998524326128250816e-01,1.475673871748828443e-04,9.998524535095361099e-01,1.475464904639148700e-04
1.701575569610614357e-04,9.998300346652582160e-01,1.699653347418326717e-04,9.998300455602999737e-01,1.699544396999946958e-04,9.998300732809063396e-01,1.699267190936831577e-04
1.960025655955182538e-04,9.998042524546806309e-01,1.957475453194323185e-04,9.998042669073157196e-01,1.957330926842338410e-04,9.998043036787641613e-01,1.956963212358679618e-04
2.257731387670117921e-04,9.997745651892722130e-01,2.254348107277805602e-04,9.997745843604460836e-01,2.254156395538833727e-04,9.997746331358151606e-01,2.253668641848600757e-04
2.600655253355209861e-04,9.997403833155803499e-01,2.596166844197047782e-04,9.997404087447417931e-01,2.595912552582075174e-04,9.997404734396676540e-01,2.595265603323815089e-04
2.995665376200309297e-04,9.997010289007917105e-01,2.989710992083116311e-04,9.997010626291090718e-01,2.989373708909779650e-04,9.997011484350075694e-01,2.988515649924257714e-04
3.450673069637972168e-04,9.996557225887776621e-01,3.442774112223208273e-04,9.996557673223648299e-01,3.442326776351309304e-04,9.996558811212987727e-01,3.441188787011652435e-04
3.974791286144152406e-04,9.996035686982195356e-01,3.964313017804877381e-04,9.996036280243124628e-01,3.963719756875143602e-04,9.996037789383392935e-01,3.962210616606652754e-04
4.578517132619884305e-04,9.995435382204728159e-01,4.564617795271684207e-04,9.995436168936502330e-01,4.563831063498107778e-04,9.995438170120160004e-01,4.561829879839707485e-04
5.273942107795380691e-04,9.994744494508092103e-01,5.255505491907634576e-04,9.994745537718283668e-01,5.254462281716621710e-04,9.994748191132344362e-01,5.251808867656017950e-04
6.074994272318340631e-04,9.993949459630601106e-01,6.050540369399393320e-04,9.993950842800854995e-01,6.049157199145028261e-04,9.993954360654820901e-01,6.045639345179049193e-04
6.997717201739998274e-04,9.993034716158017972e-01,6.965283841982519578e-04,9.993036549872748031e-01,6.963450127251698913e-04,9.993041213225718478e-01,6.958786774281696926e-04
8.060591309305156988e-04,9.991982422599618996e-01,8.017577400380837115e-04,9.991984853307892545e-01,8.015146692108090793e-04,9.991991034302442065e-01,8.008965697557355896e-04
9.284903974040302791e-04,9.990772138057578688e-01,9.227861942421367904e-04,9.990775359647778853e-01,9.224640352221715432e-04,9.990783550868620466e-01,9.216449131378946173e-04
1.069517588711253872e-03,9.989380463048878056e-01,1.061953695112262267e-03,9.989384732128553379e-01,1.061526787144647776e-03,9.989395585339490014e-01,1.060441466050982603e-03
1.231965215537908932e-03,9.987780641624947053e-01,1.221935837505409373e-03,9.987786298461825973e-01,1.221370153817406563e-03,9.987800678067082494e-01,1.219932193291690991e-03
1.419086799801215883e-03,9.985942100080135164e-01,1.405789991986548630e-03,9.985949593683883796e-01,1.405040631611624308e-03,9.985968639469986474e-01,1.403136053001325257e-03
1.523774659598803186e-03,9.984915493124172370e-01,1.508450687582784050e-03,9.984924124982358373e-01,1.507587501764162674e-03,9.984946061759510938e-01,1.505393824048909673e-03
1.634630036604379230e-03,9.983829960281973559e-01,1.617003971802741030e-03,9.983839883693792494e-01,1.616011630620661256e-03,9.983865100277329319e-01,1.613489972267015881e-03
1.882911853555069856e-03,9.981404493287432400e-01,1.859550671256859303e-03,9.981417629902756827e-01,1.858237009724223593e-03,9.981451003995674975e-01,1.854899600432435239e-03
2.168904870745529644e-03,9.978620522048160524e-01,2.137947795184024814e-03,9.978637906052233442e-01,2.136209394776612033e-03,9.978682059091483758e-01,2.131794090851599037e-03
2.498336993025945633e-03,9.975426779685503398e-01,2.457322031449672359e-03,9.975449775309724876e-01,2.455022469027523697e-03,9.975508163388866478e-01,2.449183661113320514e-03
2.877806129217851377e-03,9.971765227930470266e-01,2.823477206953051936e-03,9.971795633189677321e-01,2.820436681032177650e-03,9.971872808391338827e-01,2.812719160866101239e-03
3.047549319197606372e-03,9.970133318664919919e-01,2.986668133508112166e-03,9.970167363519490955e-01,2.983263648050852885e-03,9.970253763594624230e-01,2.974623640537540567e-03
3.084674525157393623e-03,9.969776887631240925e-01,3.022311236875954363e-03,9.969811755158948241e-01,3.018824484105119086e-03,9.969900240088747090e-01,3.009975991125276706e-03
3.314912335878703910e-03,9.967570346885534782e-01,3.242965311446615023e-03,9.967610529046971868e-01,3.238947095302718675e-03,9.967712480164381272e-01,3.228751983561817685e-03
3.818410032209985060e-03,9.962768413722351557e-01,3.723158627764901543e-03,9.962821485730473103e-01,3.717851426952653235e-03,9.962956081147122944e-01,3.704391885287733333e-03
4.398383334688382544e-03,9.957276796468739199e-01,4.272320353126151174e-03,9.957346845958998660e-01,4.265315404100098427e-03,9.957524407218532048e-01,4.247559278146810849e-03
4.571323978796409775e-03,9.955647441794718278e-01,4.435255820528200867e-03,9.955722989904852716e-01,4.427701009514692886e-03,9.955914460028650881e-01,4.408553997134873753e-03
5.066448023044744370e-03,9.951003300095409010e-01,4.899669990459213503e-03,9.951095685506400335e-01,4.890431449359952665e-03,9.951329726864535097e-01,4.867027313546483380e-03
5.835984182591179813e-03,9.943845616101615326e-01,5.615438389838537693e-03,9.943967347721980321e-01,5.603265227801935804e-03,9.944275524585706183e-01,5.572447541429369558e-03
6.095098638395212744e-03,9.941451959506677483e-01,5.854804049332297707e-03,9.941584433438037660e-01,5.841556656196164599e-03,9.941919731170926200e-01,5.808026882907275923e-03
6.163195707972479037e-03,9.940824257851468282e-01,5.917574214853192627e-03,9.940959626139899141e-01,5.904037386010008680e-03,9.941302229711085348e-01,5.869777028891448763e-03
6.722404182286739922e-03,9.935691018828888277e-01,6.430898117111180992e-03,9.935851259106126543e-01,6.414874089387280660e-03,9.936256614968146383e-01,6.374338503185313087e-03
7.618873297994015713e-03,9.927541018460296351e-01,7.245898153970438578e-03,9.927745181900844429e-01,7.225481809915512872e-03,9.928261242537821385e-01,7.173875746217834616e-03
7.743461355640899636e-03,9.926416021279182988e-01,7.358397872081788756e-03,9.926626678311213370e-01,7.337332168878562405e-03,9.927159094254008886e-01,7.284090574599069723e-03
8.919605566755294326e-03,9.915887014426256751e-01,8.411298557374337001e-03,9.916163561331049481e-01,8.383643866895031105e-03,9.916861785595030288e-01,8.313821440496903595e-03
9.142647957592819549e-03,9.913908803048760987e-01,8.609119695123949867e-03,9.914198768089391711e-01,8.580123191060821941e-03,9.914930727512557551e-01,8.506927248744224068e-03
9.241716890787564018e-03,9.913032018116125776e-01,8.696798188387422357e-03,9.913328036143722599e-01,8.667196385627691513e-03,9.914075210432617968e-01,8.592478956738156329e-03
1.027439278282640464e-02,9.903960985737348954e-01,9.603901426265083752e-03,9.904323462662031341e-01,9.567653733796848553e-03,9.905237562710897947e-01,9.476243728910109868e-03
1.066642261719162252e-02,9.900549866563794765e-01,9.945013343620610208e-03,9.900939156865653512e-01,9.906084313434586341e-03,9.901920541955993027e-01,9.807945804400648726e-03
1.183495685607951001e-02,9.890487060830074340e-01,1.095129391699258339e-02,9.890961314816915095e-01,1.090386851830841067e-02,9.892155684857689701e-01,1.078443151423100904e-02
1.219019727679042549e-02,9.887458762297118842e-01,1.125412377028820257e-02,9.887960313091606057e-01,1.120396869083930928e-02,9.889223041728986141e-01,1.107769582710130957e-02
1.232023807360265073e-02,9.886353779966972066e-01,1.136462200330283501e-02,9.886865491325310673e-01,1.131345086746884943e-02,9.888153656554886650e-01,1.118463434451128294e-02
1.363255296404309799e-02,9.875309038398440986e-01,1.246909616015600200e-02,9.875928247519968339e-01,1.240717524800311403e-02,9.877485270821239061e-01,1.225147291787597251e-02
1.371397193638922846e-02,9.874630129159784886e-01,1.253698708402154784e-02,9.875256301274413229e-01,1.247436987255863203e-02,9.876830723952199076e-01,1.231692760478004210e-02
1.523774659598803143e-02,9.862058582423010034e-01,1.379414175769910766e-02,9.862821159444201680e-01,1.371788405557982163e-02,9.864736051986960907e-01,1.352639480130383119e-02
1.539875925641773745e-02,9.860744980399985815e-01,1.392550196000154686e-02,9.861522635326832598e-01,1.384773646731671595e-02,9.863475119937838986e-01,1.365248800621602157e-02
