# t,CH4,Cl·,H3CHCl‡,CH3·,HCl
4.858527419011860232e-09,5.044751543137484529e-01,1.044751543137482502e-01,0.000000000000000000e+00,3.955248456862516804e-01,4.955248456862516582e-01
5.038472878975262892e-09,4.997901304311378468e-01,9.979013043113764414e-02,0.000000000000000000e+00,4.002098695688622865e-01,5.002098695688622643e-01
5.087588119186570961e-09,4.985555728792595009e-01,9.855557287925932608e-02,0.000000000000000000e+00,4.014444271207406323e-01,5.014444271207405546e-01
5.218418338938665552e-09,4.953552749525871324e-01,9.535527495258695752e-02,0.000000000000000000e+00,4.046447250474130009e-01,5.046447250474129786e-01
5.329296407490863546e-09,4.927397570718677344e-01,9.273975707186755957e-02,0.000000000000000000e+00,4.072602429281323988e-01,5.072602429281324321e-01
5.398363798902067384e-09,4.911535267145615280e-01,9.115352671456136702e-02,0.000000000000000000e+00,4.088464732854386052e-01,5.088464732854385275e-01
5.578309258865469217e-09,4.871691320967616590e-01,8.716913209676147023e-02,0.000000000000000000e+00,4.128308679032384743e-01,5.128308679032385076e-01
5.582488112940239833e-09,4.870790765409404033e-01,8.707907654094022842e-02,0.000000000000000000e+00,4.129209234590597299e-01,5.129209234590597077e-01
5.758254718828871877e-09,4.833886674086136370e-01,8.338866740861350380e-02,0.000000000000000000e+00,4.166113325913864962e-01,5.166113325913864740e-01
5.847708805859379667e-09,4.815811583774896598e-01,8.158115837748948496e-02,0.000000000000000000e+00,4.184188416225104734e-01,5.184188416225105067e-01
5.938200178792274536e-09,4.797991761134088873e-01,7.979917611340872630e-02,0.000000000000000000e+00,4.202008238865912459e-01,5.202008238865911682e-01
6.118145638755676369e-09,4.763883571608533152e-01,7.638835716085316807e-02,0.000000000000000000e+00,4.236116428391468181e-01,5.236116428391467403e-01
6.125529976294889245e-09,4.762520466814864628e-01,7.625204668148628795e-02,0.000000000000000000e+00,4.237479533185136704e-01,5.237479533185136482e-01
6.298091098719078202e-09,4.731455788954316288e-01,7.314557889543145397e-02,0.000000000000000000e+00,4.268544211045685044e-01,5.268544211045684822e-01
6.416550265445890031e-09,4.710977227671537260e-01,7.109772276715353723e-02,0.000000000000000000e+00,4.289022772328464073e-01,5.289022772328464406e-01
6.478036558682480861e-09,4.700608480306765480e-01,7.006084803067637312e-02,0.000000000000000000e+00,4.299391519693235852e-01,5.299391519693235075e-01
6.657982018645883521e-09,4.671246165575456688e-01,6.712461655754545231e-02,0.000000000000000000e+00,4.328753834424544644e-01,5.328753834424544422e-01
6.721396755599135284e-09,4.661235659105473217e-01,6.612356591054713295e-02,0.000000000000000000e+00,4.338764340894528115e-01,5.338764340894527338e-01
6.837927478609285354e-09,4.643281643899054290e-01,6.432816438990522634e-02,0.000000000000000000e+00,4.356718356100947043e-01,5.356718356100946821e-01
7.017872938572687186e-09,4.616637243996515316e-01,6.166372439965134289e-02,0.000000000000000000e+00,4.383362756003486016e-01,5.383362756003485794e-01
7.040726321348188686e-09,4.613343893636259185e-01,6.133438936362572980e-02,0.000000000000000000e+00,4.386656106363742147e-01,5.386656106363741925e-01
7.197818398536089846e-09,4.591237990375487965e-01,5.912379903754860777e-02,0.000000000000000000e+00,4.408762009624513367e-01,5.408762009624512590e-01
7.375227045008212607e-09,4.567344310421747045e-01,5.673443104217454347e-02,0.000000000000000000e+00,4.432655689578254288e-01,5.432655689578252955e-01
7.377763858499492506e-09,4.567010619603738553e-01,5.670106196037367347e-02,0.000000000000000000e+00,4.432989380396262780e-01,5.432989380396262558e-01
7.557709318462895165e-09,4.543894113939276891e-01,5.438941139392750035e-02,0.000000000000000000e+00,4.456105886060724441e-01,5.456105886060723664e-01
7.725619699276278539e-09,4.523273418006051871e-01,5.232734180060501228e-02,0.000000000000000000e+00,4.476726581993949461e-01,5.476726581993948129e-01
7.737654778426296171e-09,4.521829312125070222e-01,5.218293121250685423e-02,0.000000000000000000e+00,4.478170687874931111e-01,5.478170687874930334e-01
7.917600238389698830e-09,4.500758724457321058e-01,5.007587244573193791e-02,0.000000000000000000e+00,4.499241275542680274e-01,5.499241275542678942e-01
8.092659300331984632e-09,4.481162127309452070e-01,4.811621273094501133e-02,0.000000000000000000e+00,4.518837872690549262e-01,5.518837872690548485e-01
8.097545698353101490e-09,4.480627454733328019e-01,4.806274547333263397e-02,0.000000000000000000e+00,4.519372545266673313e-01,5.519372545266671981e-01
8.277491158316502496e-09,4.461388508786838791e-01,4.613885087868368345e-02,0.000000000000000000e+00,4.538611491213162541e-01,5.538611491213161209e-01
8.457436618279905155e-09,4.442996948796890666e-01,4.429969487968887787e-02,0.000000000000000000e+00,4.557003051203110666e-01,5.557003051203109889e-01
8.477136734724965325e-09,4.441033017056001397e-01,4.410330170559995794e-02,0.000000000000000000e+00,4.558966982943999935e-01,5.558966982943999158e-01
8.637382078243307815e-09,4.425408842763326467e-01,4.254088427633252734e-02,0.000000000000000000e+00,4.574591157236674865e-01,5.574591157236672423e-01
8.817327538206710475e-09,4.408581930381144098e-01,4.085819303811427661e-02,0.000000000000000000e+00,4.591418069618857234e-01,5.591418069618855347e-01
8.879880463554848107e-09,4.402904002408939976e-01,4.029040024089383665e-02,0.000000000000000000e+00,4.597095997591061356e-01,5.597095997591059469e-01
8.997272998170113135e-09,4.392479510683643951e-01,3.924795106836427572e-02,0.000000000000000000e+00,4.607520489316357382e-01,5.607520489316355494e-01
9.177218458133514140e-09,4.377066811494723098e-01,3.770668114947217653e-02,0.000000000000000000e+00,4.622933188505278235e-01,5.622933188505275792e-01
9.301758307615804149e-09,4.366785466310509900e-01,3.667854663105080820e-02,0.000000000000000000e+00,4.633214533689491432e-01,5.633214533689490100e-01
9.357163918096916800e-09,4.362309676842361927e-01,3.623096768423602482e-02,0.000000000000000000e+00,4.637690323157639405e-01,5.637690323157638073e-01
9.537109378060319459e-09,4.348175134537131670e-01,3.481751345371301293e-02,0.000000000000000000e+00,4.651824865462869663e-01,5.651824865462867775e-01
9.717054838023720465e-09,4.334634097601255953e-01,3.346340976012546209e-02,0.000000000000000000e+00,4.665365902398745379e-01,5.665365902398743492e-01
9.743679317352243945e-09,4.332679328492901605e-01,3.326793284928997868e-02,0.000000000000000000e+00,4.667320671507099727e-01,5.667320671507097840e-01
9.897000297987123125e-09,4.321659270457886559e-01,3.216592704578848105e-02,0.000000000000000000e+00,4.678340729542114773e-01,5.678340729542112886e-01
1.007694575795052578e-08,4.309223729928586821e-01,3.092237299285855237e-02,0.000000000000000000e+00,4.690776270071414511e-01,5.690776270071412624e-01
1.020659573165499949e-08,4.300583509800433579e-01,3.005835098004322817e-02,0.000000000000000000e+00,4.699416490199567753e-01,5.699416490199565866e-01
1.025689121791392844e-08,4.297301441675906997e-01,2.973014416759056991e-02,0.000000000000000000e+00,4.702698558324094336e-01,5.702698558324091893e-01
1.043683667787733110e-08,4.285869051012380360e-01,2.858690510123792355e-02,0.000000000000000000e+00,4.714130948987620973e-01,5.714130948987617975e-01
1.061678213784073211e-08,4.274904863642267627e-01,2.749048636422663644e-02,0.000000000000000000e+00,4.725095136357733705e-01,5.725095136357731818e-01
1.069150502971874827e-08,4.270484398494990841e-01,2.704843984949894739e-02,0.000000000000000000e+00,4.729515601505010491e-01,5.729515601505008604e-01
1.079672759780413477e-08,4.264387570250200987e-01,2.643875702501996550e-02,0.000000000000000000e+00,4.735612429749800345e-01,5.735612429749797903e-01
1.097667305776753743e-08,4.254296248805583547e-01,2.542962488055822839e-02,0.000000000000000000e+00,4.745703751194417785e-01,5.745703751194415343e-01
1.115661851773093843e-08,4.244611397777882655e-01,2.446113977778815313e-02,0.000000000000000000e+00,4.755388602222118677e-01,5.755388602222116790e-01
1.119945208038196760e-08,4.242364083360479210e-01,2.423640833604776348e-02,0.000000000000000000e+00,4.757635916639522122e-01,5.757635916639520790e-01
1.133656397769434109e-08,4.235316090431024971e-01,2.353160904310238472e-02,0.000000000000000000e+00,4.764683909568976361e-01,5.764683909568973919e-01
1.151650943765774375e-08,4.226393400028937153e-01,2.263934000289359594e-02,0.000000000000000000e+00,4.773606599971064179e-01,5.773606599971061737e-01
1.169645489762114641e-08,4.217826648223839126e-01,2.178266482238375157e-02,0.000000000000000000e+00,4.782173351776162207e-01,5.782173351776160874e-01
1.173153139358074918e-08,4.216196902245456513e-01,2.161969022454551109e-02,0.000000000000000000e+00,4.783803097754544820e-01,5.783803097754542932e-01
1.187640035758454907e-08,4.209599881178259784e-01,2.095998811782582086e-02,0.000000000000000000e+00,4.790400118821741549e-01,5.790400118821740216e-01
1.205634581754795008e-08,4.201698047258412005e-01,2.016980472584104997e-02,0.000000000000000000e+00,4.798301952741589327e-01,5.798301952741587995e-01
1.223629127751135274e-08,4.194108043068895952e-01,1.941080430688944120e-02,0.000000000000000000e+00,4.805891956931105380e-01,5.805891956931104048e-01
1.228888947876784986e-08,4.191946483139467050e-01,1.919464831394657872e-02,0.000000000000000000e+00,4.808053516860534282e-01,5.808053516860531840e-01
1.241623673747475540e-08,4.186816765214311786e-01,1.868167652143102458e-02,0.000000000000000000e+00,4.813183234785689546e-01,5.813183234785688214e-01
1.259618219743815640e-08,4.179811260942343232e-01,1.798112609423419342e-02,0.000000000000000000e+00,4.820188739057658101e-01,5.820188739057655658e-01
1.277612765740155906e-08,4.173079182565584411e-01,1.730791825655832172e-02,0.000000000000000000e+00,4.826920817434416922e-01,5.826920817434414479e-01
1.287272731537882907e-08,4.169573778783758344e-01,1.695737787837569427e-02,0.000000000000000000e+00,4.830426221216242988e-01,5.830426221216241656e-01
1.295607311736496172e-08,4.166608693149527198e-01,1.666086931495256926e-02,0.000000000000000000e+00,4.833391306850474134e-01,5.833391306850472802e-01
1.313601857732836438e-08,4.160389529686261967e-01,1.603895296862607733e-02,0.000000000000000000e+00,4.839610470313739365e-01,5.839610470313737478e-01
1.331596403729176704e-08,4.154411429167881309e-01,1.544114291678799419e-02,0.000000000000000000e+00,4.845588570832120023e-01,5.845588570832117581e-01
1.348430294066855893e-08,4.149028107678746635e-01,1.490281076787447999e-02,0.000000000000000000e+00,4.850971892321254697e-01,5.850971892321252810e-01
1.349590949725516805e-08,4.148664215548685807e-01,1.486642155486842323e-02,0.000000000000000000e+00,4.851335784451315525e-01,5.851335784451313637e-01
1.367585495721857071e-08,4.143138227975118881e-01,1.431382279751173929e-02,0.000000000000000000e+00,4.856861772024882451e-01,5.856861772024880564e-01
1.385580041718197337e-08,4.137824060665046821e-01,1.378240606650452289e-02,0.000000000000000000e+00,4.862175939334954511e-01,5.862175939334952623e-01
1.403574587714537437e-08,4.132713595923848127e-01,1.327135959238464127e-02,0.000000000000000000e+00,4.867286404076153206e-01,5.867286404076151873e-01
1.412493416049431845e-08,4.130253641302066292e-01,1.302536413020646128e-02,0.000000000000000000e+00,4.869746358697935040e-01,5.869746358697933708e-01
1.421569133710877703e-08,4.127798716056901296e-01,1.277987160568994605e-02,0.000000000000000000e+00,4.872201283943100036e-01,5.872201283943098149e-01
1.439563679707217969e-08,4.123071348488011045e-01,1.230713484880095569e-02,0.000000000000000000e+00,4.876928651511990287e-01,5.876928651511988955e-01
1.457558225703558235e-08,4.118523866151254653e-01,1.185238661512528525e-02,0.000000000000000000e+00,4.881476133848746679e-01,5.881476133848745347e-01
1.475552771699898501e-08,4.114148728974331148e-01,1.141487289743294865e-02,0.000000000000000000e+00,4.885851271025670184e-01,5.885851271025669407e-01
1.479600138888657475e-08,4.113187745017021779e-01,1.131877450170202734e-02,0.000000000000000000e+00,4.886812254982979553e-01,5.886812254982978221e-01
1.493547317696238767e-08,4.109939462965701562e-01,1.099394629657001604e-02,0.000000000000000000e+00,4.890060537034299770e-01,5.890060537034298438e-01
1.511541863692579033e-08,4.105889594133826925e-01,1.058895941338255237e-02,0.000000000000000000e+00,4.894110405866174407e-01,5.894110405866173075e-01
1.529536409688918968e-08,4.101992665991984199e-01,1.019926659919826589e-02,0.000000000000000000e+00,4.898007334008017133e-01,5.898007334008016356e-01
1.547530955685259234e-08,4.098242611896620313e-01,9.824261189661903301e-03,0.000000000000000000e+00,4.901757388103381019e-01,5.901757388103379132e-01
1.549895062252608964e-08,4.097760508235542831e-01,9.776050823554116934e-03,0.000000000000000000e+00,4.902239491764458501e-01,5.902239491764457169e-01
1.565525501681599500e-08,4.094633342070755355e-01,9.463334207075364130e-03,0.000000000000000000e+00,4.905366657929245977e-01,5.905366657929245200e-01
1.583520047677939766e-08,4.091159657565480168e-01,9.115965756547848853e-03,0.000000000000000000e+00,4.908840342434521165e-01,5.908840342434520387e-01
1.601514593674280032e-08,4.087816359431887259e-01,8.781635943188556212e-03,0.000000000000000000e+00,4.912183640568114074e-01,5.912183640568112741e-01
1.619509139670620298e-08,4.084598248721068026e-01,8.459824872106684948e-03,0.000000000000000000e+00,4.915401751278933307e-01,5.915401751278931419e-01
1.623529655653666296e-08,4.083895886385097707e-01,8.389588638509606205e-03,0.000000000000000000e+00,4.916104113614903626e-01,5.916104113614902849e-01
1.637503685666960564e-08,4.081500468012013161e-01,8.150046801201160304e-03,0.000000000000000000e+00,4.918499531987988171e-01,5.918499531987987394e-01
1.655498231663300499e-08,4.078518069575139404e-01,7.851806957513810664e-03,0.000000000000000000e+00,4.921481930424861928e-01,5.921481930424860041e-01
1.673492777659640765e-08,4.075646853439259254e-01,7.564685343925793039e-03,0.000000000000000000e+00,4.924353146560742078e-01,5.924353146560740191e-01
1.691487323655981031e-08,4.072882620305133261e-01,7.288262030513185073e-03,0.000000000000000000e+00,4.927117379694868071e-01,5.927117379694866184e-01
1.700662584830733240e-08,4.071512991731993658e-01,7.151299173199229982e-03,0.000000000000000000e+00,4.928487008268007674e-01,5.928487008268006342e-01
1.709481869652321297e-08,4.070221170873521976e-01,7.022117087352055739e-03,0.000000000000000000e+00,4.929778829126479356e-01,5.929778829126477468e-01
1.727476415648661563e-08,4.067658561850212573e-01,6.765856185021114529e-03,0.000000000000000000e+00,4.932341438149788759e-01,5.932341438149787427e-01
1.745470961645001829e-08,4.065190785841517607e-01,6.519078584151613565e-03,0.000000000000000000e+00,4.934809214158483726e-01,5.934809214158482948e-01
1.763465507641342095e-08,4.062814421980113222e-01,6.281442198011162083e-03,0.000000000000000000e+00,4.937185578019888110e-01,5.937185578019887888e-01
1.781460053637682361e-08,4.060526061895669558e-01,6.052606189566785318e-03,0.000000000000000000e+00,4.939473938104331774e-01,5.939473938104331552e-01
1.781460053637684015e-08,4.060526061895669003e-01,6.052606189566764501e-03,0.000000000000000000e+00,4.939473938104332329e-01,5.939473938104331552e-01
